FIPS,County_Surface,ACRES_2016,2016
1001,#VALUE!,2.329,59,30
1003,#DIV/0!,3.588,64,32
1005,#DIV/0!,13.560,43,22
1007,#DIV/0!,452,38,40
1009,#DIV/0!,954,42,57
1011,#DIV/0!,8.751,33,44
1013,#DIV/0!,2.357,43,96
1015,#DIV/0!,37,37,59
1017,#DIV/0!,1.479,27,47
1019,#DIV/0!,2.510,41,27
1021,#DIV/0!,646,37,56
1023,#DIV/0!,196,41,23
1025,#DIV/0!,62,39,25
1027,#DIV/0!,22,30,31
1029,#DIV/0!,170,39,78
1031,#DIV/0!,12.471,48,42
1033,#DIV/0!,1.605,64,38
1035,#DIV/0!,4.189,47,48
1037,#DIV/0!,53,40,84
1039,#DIV/0!,12.504,54,16
1041,#DIV/0!,7.821,40,96
1043,#DIV/0!,1.078,44,53
1045,#DIV/0!,3.854,45,43
1047,#DIV/0!,13.153,36,78
1049,#DIV/0!,1.608,45,32
1051,#DIV/0!,698,43,58
1053,#DIV/0!,3.613,64,99
1055,#DIV/0!,796,40,50
1057,#DIV/0!,1.524,41,39
1059,#DIV/0!,2.246,56,66
1061,#DIV/0!,17.292,49,90
1063,#DIV/0!,7.660,33,84
1065,#DIV/0!,2.405,34,57
1067,#DIV/0!,6.234,44,29
1069,#DIV/0!,8.768,49,64
1071,#DIV/0!,3.278,50,14
1073,#DIV/0!,0,.
1075,#DIV/0!,1.331,36,65
1077,#DIV/0!,4.233,64,03
1079,#DIV/0!,11.477,70,42
1081,#DIV/0!,280,41,81
1083,#DIV/0!,1.668,66,65
1085,#DIV/0!,6.692,30,13
1087,#DIV/0!,3.950,42,07
1089,#DIV/0!,1.059,59,94
1091,#DIV/0!,8.370,32,99
1093,#DIV/0!,2.052,37,93
1095,#DIV/0!,993,43,61
1097,#DIV/0!,362,54,53
1099,#DIV/0!,2.355,67,32
1101,#DIV/0!,7.110,32,54
1103,#DIV/0!,4.808,58,12
1105,#DIV/0!,9.329,34,70
1107,#DIV/0!,4.518,40,61
1109,#DIV/0!,7.456,46,02
1111,#DIV/0!,146,31,17
1113,#DIV/0!,4.417,33,95
1115,#DIV/0!,556,39,31
1117,#DIV/0!,5,47,60
1119,#DIV/0!,15.123,40,04
1121,#DIV/0!,879,42,47
1123,#DIV/0!,340,32,36
1125,#DIV/0!,718,46,10
1127,#DIV/0!,312,36,66
1129,#DIV/0!,274,42,54
1131,#DIV/0!,4.285,41,87
1133,#DIV/0!,156,46,14
2999,#DIV/0!,17.424,35,14
4001,#DIV/0!,0,.
4003,#DIV/0!,0,.
4005,#DIV/0!,0,.
4007,#DIV/0!,0,.
4009,#DIV/0!,0,.
4011,#DIV/0!,0,.
4012,#DIV/0!,0,.
4013,#DIV/0!,0,.
4015,#DIV/0!,0,.
4017,#DIV/0!,0,.
4019,#DIV/0!,0,.
4021,#DIV/0!,0,.
4023,#DIV/0!,0,.
4025,#DIV/0!,0,.
4027,#DIV/0!,0,.
5001,#DIV/0!,15.174,79,14
5003,#DIV/0!,7.752,67,19
5005,#DIV/0!,66,60,00
5007,#DIV/0!,46,42,92
5009,#DIV/0!,195,21,26
5011,#DIV/0!,120,49,80
5013,#DIV/0!,298,41,34
5015,#DIV/0!,103,52,90
5017,#DIV/0!,15.670,76,39
5019,#DIV/0!,1.263,40,68
5021,#DIV/0!,5.199,76,42
5023,#DIV/0!,94,38,77
5025,#DIV/0!,83,46,15
5027,#DIV/0!,0,.
5029,#DIV/0!,713,41,78
5031,#DIV/0!,1.752,83,07
5033,#DIV/0!,462,79,40
5035,#DIV/0!,8.280,80,29
5037,#DIV/0!,12.077,78,21
5039,#DIV/0!,263,43,89
5041,#DIV/0!,8.514,76,18
5043,#DIV/0!,5.878,71,49
5045,#DIV/0!,1.448,48,73
5047,#DIV/0!,369,36,53
5049,#DIV/0!,16,69,04
5051,#DIV/0!,9,44,00
5053,#DIV/0!,1,41,00
5055,#DIV/0!,2.547,76,83
5057,#DIV/0!,1.160,35,02
5059,#DIV/0!,16,54,00
5061,#DIV/0!,0,.
5063,#DIV/0!,5.068,70,39
5065,#DIV/0!,2,47,40
5067,#DIV/0!,13.702,75,22
5069,#DIV/0!,21.396,81,87
5071,#DIV/0!,63,52,40
5073,#DIV/0!,0,.
5075,#DIV/0!,3.017,77,48
5077,#DIV/0!,2.444,68,56
5079,#DIV/0!,9.258,71,47
5081,#DIV/0!,179,48,96
5083,#DIV/0!,77,30,15
5085,#DIV/0!,12.036,83,21
5087,#DIV/0!,215,54,72
5089,#DIV/0!,0,.
5091,#DIV/0!,2.395,48,55
5093,#DIV/0!,724,88,04
5095,#DIV/0!,4.045,70,34
5097,#DIV/0!,43,44,99
5099,#DIV/0!,738,24,46
5101,#DIV/0!,0,.
5103,#DIV/0!,249,43,04
5105,#DIV/0!,1.129,52,32
5107,#DIV/0!,3.363,70,23
5109,#DIV/0!,0,.
5111,#DIV/0!,2.699,71,75
5113,#DIV/0!,0,.
5115,#DIV/0!,1.915,55,37
5117,#DIV/0!,14.869,72,51
5119,#DIV/0!,4.036,72,70
5121,#DIV/0!,354,77,88
5123,#DIV/0!,4.527,66,30
5125,#DIV/0!,1,47,80
5127,#DIV/0!,323,43,98
5129,#DIV/0!,61,64,00
5131,#DIV/0!,0,.
5133,#DIV/0!,230,44,88
5135,#DIV/0!,137,56,29
5137,#DIV/0!,13,64,00
5139,#DIV/0!,0,.
5141,#DIV/0!,0,.
5143,#DIV/0!,105,52,05
5145,#DIV/0!,21.100,58,36
5147,#DIV/0!,6.216,71,84
5149,#DIV/0!,5.207,61,95
6001,#DIV/0!,0,.
6003,#DIV/0!,0,.
6005,#DIV/0!,0,.
6007,#DIV/0!,0,.
6009,#DIV/0!,0,.
6011,#DIV/0!,552,30,98
6013,#DIV/0!,0,.
6015,#DIV/0!,0,.
6017,#DIV/0!,0,.
6019,#DIV/0!,0,.
6021,#DIV/0!,991,46,69
6023,#DIV/0!,8,76,60
6025,#DIV/0!,0,.
6027,#DIV/0!,0,.
6029,#DIV/0!,5.366,31,97
6031,#DIV/0!,0,.
6033,#DIV/0!,0,.
6035,#DIV/0!,0,.
6037,#DIV/0!,338,94,30
6039,#DIV/0!,0,.
6041,#DIV/0!,0,.
6043,#DIV/0!,0,.
6045,#DIV/0!,0,.
6047,#DIV/0!,559,18,00
6049,#DIV/0!,0,.
6051,#DIV/0!,0,.
6053,#DIV/0!,11.029,50,21
6055,#DIV/0!,0,.
6057,#DIV/0!,0,.
6059,#DIV/0!,0,.
6061,#DIV/0!,0,.
6063,#DIV/0!,3,53,20
6065,#DIV/0!,0,.
6067,#DIV/0!,0,.
6069,#DIV/0!,0,.
6071,#DIV/0!,0,.
6073,#DIV/0!,0,.
6075,#DIV/0!,0,.
6077,#DIV/0!,0,.
6079,#DIV/0!,41.168,42,22
6081,#DIV/0!,0,.
6083,#DIV/0!,0,.
6085,#DIV/0!,0,.
6087,#DIV/0!,0,.
6089,#DIV/0!,0,.
6091,#DIV/0!,0,.
6093,#DIV/0!,8.954,55,40
6095,#DIV/0!,284,105,00
6097,#DIV/0!,0,.
6099,#DIV/0!,587,22,00
6101,#DIV/0!,1.023,43,96
6103,#DIV/0!,106,66,60
6105,#DIV/0!,0,.
6107,#DIV/0!,0,.
6109,#DIV/0!,0,.
6111,#DIV/0!,0,.
6113,#DIV/0!,8.644,36,25
6115,#DIV/0!,0,.
8001,#DIV/0!,32.727,24,24
8003,#DIV/0!,3.477,175,00
8005,#DIV/0!,14.693,21,39
8007,#DIV/0!,0,.
8009,#DIV/0!,261.460,34,30
8011,#DIV/0!,33.223,36,62
8013,#DIV/0!,162,25,57
8015,#DIV/0!,0,.
8017,#DIV/0!,120.962,33,16
8019,#DIV/0!,0,.
8021,#DIV/0!,51,41,60
8023,#DIV/0!,13,30,00
8025,#DIV/0!,21.260,34,82
8027,#DIV/0!,0,.
8029,#DIV/0!,0,.
8031,#DIV/0!,0,.
8033,#DIV/0!,17.631,37,15
8035,#DIV/0!,0,.
8037,#DIV/0!,0,.
8039,#DIV/0!,38.553,31,51
8041,#DIV/0!,13.470,34,29
8043,#DIV/0!,0,.
8045,#DIV/0!,82,32,48
8047,#DIV/0!,0,.
8049,#DIV/0!,0,.
8051,#DIV/0!,5,49,80
8053,#DIV/0!,0,.
8055,#DIV/0!,504,34,71
8057,#DIV/0!,8,46,00
8059,#DIV/0!,0,.
8061,#DIV/0!,175.255,32,89
8063,#DIV/0!,108.624,40,21
8065,#DIV/0!,0,.
8067,#DIV/0!,9.205,46,76
8069,#DIV/0!,527,31,70
8071,#DIV/0!,19.757,35,35
8073,#DIV/0!,107.929,29,69
8075,#DIV/0!,88.940,35,04
8077,#DIV/0!,0,.
8079,#DIV/0!,0,.
8081,#DIV/0!,25.070,30,28
8083,#DIV/0!,12.107,38,04
8085,#DIV/0!,26,45,00
8087,#DIV/0!,51.142,30,91
8089,#DIV/0!,2.014,35,26
8091,#DIV/0!,0,.
8093,#DIV/0!,7,47,40
8095,#DIV/0!,35.419,43,44
8097,#DIV/0!,0,.
8099,#DIV/0!,152.511,34,53
8101,#DIV/0!,36.137,37,94
8103,#DIV/0!,5,45,92
8105,#DIV/0!,665,175,00
8107,#DIV/0!,15.402,34,42
8109,#DIV/0!,1.713,175,00
8111,#DIV/0!,0,.
8113,#DIV/0!,5.003,37,17
8115,#DIV/0!,11.635,38,14
8117,#DIV/0!,0,.
8119,#DIV/0!,0,.
8121,#DIV/0!,122.467,32,08
8123,#DIV/0!,219.046,32,96
8125,#DIV/0!,94.572,48,11
9001,#DIV/0!,0,.
9003,#DIV/0!,0,.
9005,#DIV/0!,44,72,23
9007,#DIV/0!,0,.
9009,#DIV/0!,7,53,00
9011,#DIV/0!,0,.
9013,#DIV/0!,0,.
9015,#DIV/0!,1,67,00
10001,#DIV/0!,1.967,120,29
10003,#DIV/0!,441,97,79
10005,#DIV/0!,2.160,121,42
12001,#DIV/0!,0,.
12003,#DIV/0!,0,.
12005,#DIV/0!,0,.
12007,#DIV/0!,0,.
12009,#DIV/0!,0,.
12011,#DIV/0!,0,.
12013,#DIV/0!,333,46,35
12015,#DIV/0!,0,.
12017,#DIV/0!,0,.
12019,#DIV/0!,0,.
12021,#DIV/0!,0,.
12023,#DIV/0!,198,64,20
12025,#DIV/0!,0,.
12027,#DIV/0!,0,.
12029,#DIV/0!,0,.
12031,#DIV/0!,0,.
12033,#DIV/0!,1.381,62,29
12035,#DIV/0!,0,.
12037,#DIV/0!,0,.
12039,#DIV/0!,235,40,05
12041,#DIV/0!,0,.
12043,#DIV/0!,0,.
12045,#DIV/0!,62,36,16
12047,#DIV/0!,97,30,77
12049,#DIV/0!,0,.
12051,#DIV/0!,0,.
12053,#DIV/0!,0,.
12055,#DIV/0!,0,.
12057,#DIV/0!,0,.
12059,#DIV/0!,3.648,40,59
12061,#DIV/0!,0,.
12063,#DIV/0!,6.323,51,50
12065,#DIV/0!,4.666,40,32
12067,#DIV/0!,0,.
12069,#DIV/0!,0,.
12071,#DIV/0!,0,.
12073,#DIV/0!,425,37,51
12075,#DIV/0!,0,.
12077,#DIV/0!,0,.
12079,#DIV/0!,2.337,42,76
12081,#DIV/0!,0,.
12083,#DIV/0!,0,.
12085,#DIV/0!,0,.
12087,#DIV/0!,0,.
12089,#DIV/0!,0,.
12091,#DIV/0!,4.472,46,31
12093,#DIV/0!,0,.
12095,#DIV/0!,0,.
12097,#DIV/0!,0,.
12099,#DIV/0!,0,.
12101,#DIV/0!,0,.
12103,#DIV/0!,0,.
12105,#DIV/0!,0,.
12107,#DIV/0!,0,.
12109,#DIV/0!,0,.
12111,#DIV/0!,0,.
12113,#DIV/0!,2.025,58,69
12115,#DIV/0!,0,.
12117,#DIV/0!,0,.
12119,#DIV/0!,0,.
12121,#DIV/0!,0,.
12123,#DIV/0!,0,.
12125,#DIV/0!,0,.
12127,#DIV/0!,0,.
12129,#DIV/0!,0,.
12131,#DIV/0!,3.284,46,79
12133,#DIV/0!,2.128,43,12
13001,#DIV/0!,811,59,16
13003,#DIV/0!,66,84,31
13005,#DIV/0!,169,70,29
13007,#DIV/0!,396,63,99
13009,#DIV/0!,0,.
13011,#DIV/0!,94,36,91
13013,#DIV/0!,5,48,40
13015,#DIV/0!,176,41,84
13017,#DIV/0!,2.591,67,19
13019,#DIV/0!,1.355,64,64
13021,#DIV/0!,0,.
13023,#DIV/0!,935,51,36
13025,#DIV/0!,165,41,00
13027,#DIV/0!,5.809,88,40
13029,#DIV/0!,233,53,70
13031,#DIV/0!,5.827,58,11
13033,#DIV/0!,2.442,38,87
13035,#DIV/0!,99,40,42
13037,#DIV/0!,4.594,70,22
13039,#DIV/0!,0,.
13043,#DIV/0!,2.810,56,46
13045,#DIV/0!,63,30,05
13047,#DIV/0!,35,51,32
13049,#DIV/0!,0,.
13051,#DIV/0!,0,.
13053,#DIV/0!,15,22,49
13055,#DIV/0!,294,35,17
13057,#DIV/0!,4,46,30
13059,#DIV/0!,376,35,37
13061,#DIV/0!,2.618,55,30
13063,#DIV/0!,0,.
13065,#DIV/0!,0,.
13067,#DIV/0!,16,54,25
13069,#DIV/0!,2.051,83,25
13071,#DIV/0!,4.696,80,31
13073,#DIV/0!,0,.
13075,#DIV/0!,909,85,87
13077,#DIV/0!,41,42,14
13079,#DIV/0!,264,65,72
13081,#DIV/0!,4.365,66,84
13083,#DIV/0!,42,54,68
13085,#DIV/0!,53,35,00
13087,#DIV/0!,4.237,63,80
13089,#DIV/0!,0,.
13091,#DIV/0!,4.765,50,16
13093,#DIV/0!,13.592,68,24
13095,#DIV/0!,620,58,21
13097,#DIV/0!,0,.
13099,#DIV/0!,9.820,55,24
13101,#DIV/0!,253,59,34
13103,#DIV/0!,22,23,25
13105,#DIV/0!,390,26,38
13107,#DIV/0!,6.190,50,97
13109,#DIV/0!,1.043,57,17
13111,#DIV/0!,22,72,13
13113,#DIV/0!,0,.
13115,#DIV/0!,1.084,53,24
13117,#DIV/0!,0,.
13119,#DIV/0!,249,31,39
13121,#DIV/0!,0,.
13123,#DIV/0!,0,.
13125,#DIV/0!,252,37,79
13127,#DIV/0!,0,.
13129,#DIV/0!,95,47,91
13131,#DIV/0!,6.461,69,91
13133,#DIV/0!,79,25,33
13135,#DIV/0!,0,.
13137,#DIV/0!,0,.
13139,#DIV/0!,49,36,00
13141,#DIV/0!,254,29,00
13143,#DIV/0!,0,.
13145,#DIV/0!,295,37,57
13147,#DIV/0!,1.077,28,63
13149,#DIV/0!,25,29,59
13151,#DIV/0!,0,.
13153,#DIV/0!,667,47,41
13155,#DIV/0!,2.354,75,67
13157,#DIV/0!,96,24,49
13159,#DIV/0!,106,26,50
13161,#DIV/0!,486,86,49
13163,#DIV/0!,1.818,36,74
13165,#DIV/0!,2.769,53,65
13167,#DIV/0!,2.722,41,41
13169,#DIV/0!,153,47,86
13171,#DIV/0!,68,47,85
13173,#DIV/0!,612,71,94
13175,#DIV/0!,11.023,43,59
13177,#DIV/0!,5.454,69,59
13179,#DIV/0!,0,.
13181,#DIV/0!,92,29,41
13183,#DIV/0!,0,.
13185,#DIV/0!,1.583,87,25
13187,#DIV/0!,0,.
13189,#DIV/0!,149,45,00
13191,#DIV/0!,0,.
13193,#DIV/0!,6.186,44,34
13195,#DIV/0!,760,37,77
13197,#DIV/0!,646,34,96
13199,#DIV/0!,1.021,33,64
13201,#DIV/0!,718,59,62
13205,#DIV/0!,4.690,74,13
13207,#DIV/0!,151,36,41
13209,#DIV/0!,1.414,59,35
13211,#DIV/0!,491,25,83
13213,#DIV/0!,157,64,94
13215,#DIV/0!,0,.
13217,#DIV/0!,161,31,87
13219,#DIV/0!,763,34,60
13221,#DIV/0!,404,26,83
13223,#DIV/0!,0,.
13225,#DIV/0!,382,47,40
13227,#DIV/0!,6,48,40
13229,#DIV/0!,433,59,55
13231,#DIV/0!,518,45,97
13233,#DIV/0!,616,37,69
13235,#DIV/0!,1.370,61,50
13237,#DIV/0!,0,.
13239,#DIV/0!,982,44,00
13241,#DIV/0!,0,.
13243,#DIV/0!,6.065,48,88
13245,#DIV/0!,175,32,38
13247,#DIV/0!,0,.
13249,#DIV/0!,1.846,48,91
13251,#DIV/0!,5.209,47,73
13253,#DIV/0!,1.045,66,64
13255,#DIV/0!,9,40,40
13257,#DIV/0!,0,.
13259,#DIV/0!,2.631,60,60
13261,#DIV/0!,12.096,66,46
13263,#DIV/0!,278,32,84
13265,#DIV/0!,0,.
13267,#DIV/0!,3.404,61,49
13269,#DIV/0!,1.602,38,79
13271,#DIV/0!,2.052,64,82
13273,#DIV/0!,15.206,61,41
13275,#DIV/0!,5.276,83,14
13277,#DIV/0!,1.481,75,22
13279,#DIV/0!,2.114,55,65
13281,#DIV/0!,0,.
13283,#DIV/0!,1.017,53,47
13285,#DIV/0!,49,29,68
13287,#DIV/0!,8.022,74,27
13289,#DIV/0!,293,49,88
13291,#DIV/0!,0,.
13293,#DIV/0!,306,41,38
13295,#DIV/0!,140,45,47
13297,#DIV/0!,977,30,87
13299,#DIV/0!,356,70,19
13301,#DIV/0!,621,34,64
13303,#DIV/0!,2.536,40,18
13305,#DIV/0!,124,56,41
13307,#DIV/0!,2.638,58,97
13309,#DIV/0!,881,67,26
13311,#DIV/0!,0,.
13313,#DIV/0!,124,47,92
13315,#DIV/0!,6.146,60,40
13317,#DIV/0!,361,27,47
13319,#DIV/0!,651,40,50
13321,#DIV/0!,5.620,69,34
15001,#DIV/0!,975,48,82
15003,#DIV/0!,0,.
15007,#DIV/0!,0,.
15009,#DIV/0!,21,88,99
16001,#DIV/0!,0,.
16003,#DIV/0!,1.627,40,52
16005,#DIV/0!,60.196,41,13
16007,#DIV/0!,15.043,39,19
16009,#DIV/0!,6.898,71,06
16011,#DIV/0!,25.035,70,63
16013,#DIV/0!,774,76,49
16015,#DIV/0!,13,44,80
16017,#DIV/0!,118,46,60
16019,#DIV/0!,54.433,51,11
16021,#DIV/0!,585,56,47
16023,#DIV/0!,703,49,47
16025,#DIV/0!,3.610,61,26
16027,#DIV/0!,0,.
16029,#DIV/0!,41.652,49,62
16031,#DIV/0!,54.363,69,43
16033,#DIV/0!,4.816,44,07
16035,#DIV/0!,2.500,62,89
16037,#DIV/0!,387,52,53
16039,#DIV/0!,629,31,99
16041,#DIV/0!,30.660,50,72
16043,#DIV/0!,23.201,47,86
16045,#DIV/0!,71,50,79
16047,#DIV/0!,0,.
16049,#DIV/0!,7.286,75,25
16051,#DIV/0!,4.612,76,78
16053,#DIV/0!,592,134,00
16055,#DIV/0!,7.184,59,92
16057,#DIV/0!,23.288,63,24
16059,#DIV/0!,0,.
16061,#DIV/0!,5.343,72,07
16063,#DIV/0!,495,134,00
16065,#DIV/0!,14.821,49,62
16067,#DIV/0!,4.622,128,46
16069,#DIV/0!,7.983,85,46
16071,#DIV/0!,48.858,39,34
16073,#DIV/0!,0,.
16075,#DIV/0!,124,53,56
16077,#DIV/0!,95.441,45,74
16079,#DIV/0!,0,.
16081,#DIV/0!,13.069,36,00
16083,#DIV/0!,2.312,62,48
16085,#DIV/0!,34,60,40
16087,#DIV/0!,5.710,36,72
17001,#DIV/0!,17.255,134,28
17003,#DIV/0!,2.043,124,33
17005,#DIV/0!,7.840,172,92
17007,#DIV/0!,777,197,86
17009,#DIV/0!,13.230,187,25
17011,#DIV/0!,12.388,210,66
17013,#DIV/0!,9.190,163,22
17015,#DIV/0!,9.705,207,21
17017,#DIV/0!,13.228,210,09
17019,#DIV/0!,9.522,236,41
17021,#DIV/0!,8.551,237,98
17023,#DIV/0!,8.512,171,61
17025,#DIV/0!,17.109,137,66
17027,#DIV/0!,5.457,140,74
17029,#DIV/0!,7.465,198,74
17031,#DIV/0!,0,.
17033,#DIV/0!,12.439,165,93
17035,#DIV/0!,12.870,196,21
17037,#DIV/0!,4.928,248,98
17039,#DIV/0!,4.322,217,90
17041,#DIV/0!,4.191,218,96
17043,#DIV/0!,0,.
17045,#DIV/0!,5.410,202,81
17047,#DIV/0!,5.743,112,86
17049,#DIV/0!,13.921,165,94
17051,#DIV/0!,13.961,136,69
17053,#DIV/0!,7.951,202,44
17055,#DIV/0!,9.404,90,40
17057,#DIV/0!,8.911,224,64
17059,#DIV/0!,2.332,129,49
17061,#DIV/0!,14.704,187,07
17063,#DIV/0!,2.508,230,79
17065,#DIV/0!,22.219,95,16
17067,#DIV/0!,15.132,174,53
17069,#DIV/0!,3.467,97,27
17071,#DIV/0!,5.255,223,58
17073,#DIV/0!,15.960,185,67
17075,#DIV/0!,19.197,222,22
17077,#DIV/0!,7.543,104,68
17079,#DIV/0!,13.429,145,19
17081,#DIV/0!,17.050,90,87
17083,#DIV/0!,5.698,176,34
17085,#DIV/0!,13.949,159,41
17087,#DIV/0!,15.211,83,57
17089,#DIV/0!,88,175,65
17091,#DIV/0!,3.358,187,24
17093,#DIV/0!,334,204,22
17095,#DIV/0!,10.046,208,49
17097,#DIV/0!,88,83,39
17099,#DIV/0!,8.647,234,63
17101,#DIV/0!,4.361,152,85
17103,#DIV/0!,5.372,198,35
17105,#DIV/0!,12.910,214,68
17107,#DIV/0!,11.373,236,73
17109,#DIV/0!,5.034,189,23
17111,#DIV/0!,1.318,153,41
17113,#DIV/0!,11.373,248,76
17115,#DIV/0!,3.222,253,90
17117,#DIV/0!,13.977,152,78
17119,#DIV/0!,3.296,120,92
17121,#DIV/0!,22.088,114,76
17123,#DIV/0!,3.370,208,39
17125,#DIV/0!,19.681,206,47
17127,#DIV/0!,7.248,105,14
17129,#DIV/0!,7.418,182,31
17131,#DIV/0!,14.986,186,95
17133,#DIV/0!,3.154,118,22
17135,#DIV/0!,15.116,213,94
17137,#DIV/0!,8.655,193,18
17139,#DIV/0!,2.346,227,95
17141,#DIV/0!,7.812,180,93
17143,#DIV/0!,4.897,204,78
17145,#DIV/0!,5.386,89,16
17147,#DIV/0!,3.234,249,10
17149,#DIV/0!,26.271,137,57
17151,#DIV/0!,10.048,86,79
17153,#DIV/0!,6.313,99,60
17155,#DIV/0!,1.959,217,83
17157,#DIV/0!,7.643,103,04
17159,#DIV/0!,7.144,145,12
17161,#DIV/0!,6.822,204,50
17163,#DIV/0!,2.215,117,05
17165,#DIV/0!,6.365,95,66
17167,#DIV/0!,12.848,198,22
17169,#DIV/0!,7.532,180,89
17171,#DIV/0!,6.565,156,91
17173,#DIV/0!,12.795,169,68
17175,#DIV/0!,4.143,220,11
17177,#DIV/0!,11.226,208,04
