FIPS,County_Surface,ACRES_2016,2016
17179,#DIV/0!,10.648,204,83
17181,#DIV/0!,15.803,94,72
17183,#DIV/0!,10.293,236,42
17185,#DIV/0!,2.683,143,82
17187,#DIV/0!,3.339,211,07
17189,#DIV/0!,4.316,104,40
17191,#DIV/0!,28.756,114,54
17193,#DIV/0!,11.020,118,36
17195,#DIV/0!,16.354,201,92
17197,#DIV/0!,502,168,89
17199,#DIV/0!,6.164,80,16
17201,#DIV/0!,7.944,181,71
17203,#DIV/0!,6.512,224,05
18001,#DIV/0!,2.025,154,09
18003,#DIV/0!,4.878,139,83
18005,#DIV/0!,2.522,185,12
18007,#DIV/0!,3.199,238,93
18009,#DIV/0!,1.347,199,75
18011,#DIV/0!,864,208,26
18013,#DIV/0!,282,103,84
18015,#DIV/0!,2.334,187,53
18017,#DIV/0!,4.273,194,39
18019,#DIV/0!,382,124,54
18021,#DIV/0!,1.371,139,47
18023,#DIV/0!,1.124,210,88
18025,#DIV/0!,1.560,91,88
18027,#DIV/0!,2.223,144,94
18029,#DIV/0!,181,102,27
18031,#DIV/0!,2.946,178,35
18033,#DIV/0!,9.675,103,49
18035,#DIV/0!,1.514,195,41
18037,#DIV/0!,2.062,136,80
18039,#DIV/0!,713,128,76
18041,#DIV/0!,1.414,164,19
18043,#DIV/0!,177,101,00
18045,#DIV/0!,2.611,204,55
18047,#DIV/0!,1.598,135,97
18049,#DIV/0!,3.021,173,61
18051,#DIV/0!,1.285,162,59
18053,#DIV/0!,1.850,170,28
18055,#DIV/0!,2.577,129,11
18057,#DIV/0!,875,191,88
18059,#DIV/0!,127,205,38
18061,#DIV/0!,2.162,99,02
18063,#DIV/0!,912,197,02
18065,#DIV/0!,1.095,153,44
18067,#DIV/0!,1.324,215,76
18069,#DIV/0!,4.476,159,93
18071,#DIV/0!,3.872,148,15
18073,#DIV/0!,5.207,209,39
18075,#DIV/0!,4.089,152,79
18077,#DIV/0!,617,130,55
18079,#DIV/0!,2.078,143,14
18081,#DIV/0!,753,184,94
18083,#DIV/0!,2.351,189,46
18085,#DIV/0!,6.764,129,14
18087,#DIV/0!,1.030,105,87
18089,#DIV/0!,1.359,146,59
18091,#DIV/0!,3.350,156,55
18093,#DIV/0!,5.785,126,47
18095,#DIV/0!,1.533,190,65
18097,#DIV/0!,20,193,20
18099,#DIV/0!,3.062,133,56
18101,#DIV/0!,1.440,123,96
18103,#DIV/0!,4.694,176,12
18105,#DIV/0!,1.436,101,01
18107,#DIV/0!,5.217,210,80
18109,#DIV/0!,1.084,189,24
18111,#DIV/0!,2.554,218,83
18113,#DIV/0!,5.447,108,30
18115,#DIV/0!,14,110,79
18117,#DIV/0!,4.185,130,33
18119,#DIV/0!,2.789,129,27
18121,#DIV/0!,3.400,164,12
18123,#DIV/0!,1.545,119,04
18125,#DIV/0!,3.955,142,31
18127,#DIV/0!,1.703,129,25
18129,#DIV/0!,1.130,176,39
18131,#DIV/0!,6.772,180,34
18133,#DIV/0!,5.364,168,53
18135,#DIV/0!,1.804,164,04
18137,#DIV/0!,3.818,136,87
18139,#DIV/0!,800,183,14
18141,#DIV/0!,1.720,122,52
18143,#DIV/0!,1.488,139,28
18145,#DIV/0!,438,182,15
18147,#DIV/0!,2.368,120,27
18149,#DIV/0!,13.344,161,08
18151,#DIV/0!,6.106,95,95
18153,#DIV/0!,2.530,157,66
18155,#DIV/0!,779,128,38
18157,#DIV/0!,1.540,226,65
18159,#DIV/0!,1.048,225,04
18161,#DIV/0!,786,170,72
18163,#DIV/0!,649,190,22
18165,#DIV/0!,1.448,209,27
18167,#DIV/0!,849,197,49
18169,#DIV/0!,5.170,151,17
18171,#DIV/0!,5.650,204,26
18173,#DIV/0!,2.097,129,50
18175,#DIV/0!,3.764,132,73
18177,#DIV/0!,4.255,140,64
18179,#DIV/0!,2.187,135,71
18181,#DIV/0!,2.622,213,16
18183,#DIV/0!,3.265,109,89
19001,#DIV/0!,21.175,178,21
19003,#DIV/0!,21.777,186,35
19005,#DIV/0!,23.815,169,53
19007,#DIV/0!,23.549,132,37
19009,#DIV/0!,23.753,225,77
19011,#DIV/0!,14.734,225,07
19013,#DIV/0!,10.907,259,15
19015,#DIV/0!,12.917,198,74
19017,#DIV/0!,10.975,256,61
19019,#DIV/0!,9.559,240,50
19021,#DIV/0!,8.569,211,51
19023,#DIV/0!,21.581,222,40
19025,#DIV/0!,17.056,217,29
19027,#DIV/0!,11.370,234,11
19029,#DIV/0!,16.940,181,24
19031,#DIV/0!,11.210,182,06
19033,#DIV/0!,12.416,197,08
19035,#DIV/0!,8.102,297,46
19037,#DIV/0!,12.620,213,15
19039,#DIV/0!,30.495,166,83
19041,#DIV/0!,17.437,215,56
19043,#DIV/0!,41.391,172,48
19045,#DIV/0!,11.698,186,93
19047,#DIV/0!,16.185,275,07
19049,#DIV/0!,10.073,203,07
19051,#DIV/0!,26.559,105,01
19053,#DIV/0!,33.755,155,53
19055,#DIV/0!,16.060,225,97
19057,#DIV/0!,8.515,177,27
19059,#DIV/0!,6.930,180,27
19061,#DIV/0!,12.209,182,08
19063,#DIV/0!,7.651,183,45
19065,#DIV/0!,27.200,207,83
19067,#DIV/0!,19.114,187,81
19069,#DIV/0!,12.640,218,31
19071,#DIV/0!,7.663,192,49
19073,#DIV/0!,11.101,202,64
19075,#DIV/0!,5.729,251,96
19077,#DIV/0!,28.824,184,90
19079,#DIV/0!,12.322,221,78
19081,#DIV/0!,12.295,209,49
19083,#DIV/0!,9.710,221,29
19085,#DIV/0!,16.387,227,16
19087,#DIV/0!,28.914,156,52
19089,#DIV/0!,20.935,213,93
19091,#DIV/0!,9.310,216,81
19093,#DIV/0!,6.841,255,33
19095,#DIV/0!,24.476,177,60
19097,#DIV/0!,18.372,180,42
19099,#DIV/0!,12.546,179,35
19101,#DIV/0!,27.412,159,24
19103,#DIV/0!,14.169,170,64
19105,#DIV/0!,15.458,177,68
19107,#DIV/0!,37.929,165,65
19109,#DIV/0!,24.895,236,84
19111,#DIV/0!,16.694,150,84
19113,#DIV/0!,10.279,193,88
19115,#DIV/0!,14.781,175,37
19117,#DIV/0!,22.589,126,99
19119,#DIV/0!,3.011,173,93
19121,#DIV/0!,20.312,173,94
19123,#DIV/0!,26.860,154,20
19125,#DIV/0!,24.861,161,81
19127,#DIV/0!,11.304,208,56
19129,#DIV/0!,6.415,190,69
19131,#DIV/0!,8.313,177,01
19133,#DIV/0!,15.157,278,18
19135,#DIV/0!,26.765,148,96
19137,#DIV/0!,11.973,200,17
19139,#DIV/0!,12.543,183,42
19141,#DIV/0!,6.080,261,53
19143,#DIV/0!,7.606,216,34
19145,#DIV/0!,13.495,179,32
19147,#DIV/0!,20.835,223,03
19149,#DIV/0!,8.763,199,11
19151,#DIV/0!,9.860,208,35
19153,#DIV/0!,4.529,209,21
19155,#DIV/0!,9.252,213,49
19157,#DIV/0!,14.873,183,30
19159,#DIV/0!,46.047,164,01
19161,#DIV/0!,10.314,234,30
19163,#DIV/0!,4.534,219,17
19165,#DIV/0!,10.775,251,49
19167,#DIV/0!,7.847,273,15
19169,#DIV/0!,9.701,220,49
19171,#DIV/0!,19.140,177,32
19173,#DIV/0!,40.423,169,17
19175,#DIV/0!,21.824,190,65
19177,#DIV/0!,25.808,131,97
19179,#DIV/0!,17.960,155,72
19181,#DIV/0!,21.847,176,65
19183,#DIV/0!,37.655,178,16
19185,#DIV/0!,39.722,124,42
19187,#DIV/0!,16.921,228,69
19189,#DIV/0!,12.824,212,53
19191,#DIV/0!,29.938,161,07
19193,#DIV/0!,26.472,275,54
19195,#DIV/0!,11.231,184,91
19197,#DIV/0!,14.784,200,20
20001,#DIV/0!,6.627,55,01
20003,#DIV/0!,6.779,65,43
20005,#DIV/0!,3.106,90,51
20007,#DIV/0!,8.242,39,84
20009,#DIV/0!,19.100,37,94
20011,#DIV/0!,10.245,58,22
20013,#DIV/0!,5.663,102,32
20015,#DIV/0!,531,51,80
20017,#DIV/0!,752,69,32
20019,#DIV/0!,1.617,46,56
20021,#DIV/0!,1.482,59,05
20023,#DIV/0!,39.878,34,48
20025,#DIV/0!,36.595,35,75
20027,#DIV/0!,14.035,59,12
20029,#DIV/0!,5.896,55,76
20031,#DIV/0!,17.326,59,79
20033,#DIV/0!,22.046,33,88
20035,#DIV/0!,3.306,45,76
20037,#DIV/0!,6.524,55,28
20039,#DIV/0!,4.802,42,13
20041,#DIV/0!,26.579,54,96
20043,#DIV/0!,5.880,115,62
20045,#DIV/0!,3.829,67,34
20047,#DIV/0!,17.341,36,75
20049,#DIV/0!,2.070,54,00
20051,#DIV/0!,25.760,38,04
20053,#DIV/0!,22.118,45,00
20055,#DIV/0!,51.311,44,01
20057,#DIV/0!,40.518,37,48
20059,#DIV/0!,4.386,63,27
20061,#DIV/0!,2.547,65,86
20063,#DIV/0!,32.388,40,32
20065,#DIV/0!,47.097,40,52
20067,#DIV/0!,38.010,36,11
20069,#DIV/0!,49.734,52,99
20071,#DIV/0!,22.682,34,09
20073,#DIV/0!,4.009,56,15
20075,#DIV/0!,115.624,33,06
20077,#DIV/0!,19.055,37,82
20079,#DIV/0!,3.019,46,50
20081,#DIV/0!,13.680,38,11
20083,#DIV/0!,59.185,38,25
20085,#DIV/0!,11.367,72,49
20087,#DIV/0!,5.591,68,89
20089,#DIV/0!,8.909,50,76
20091,#DIV/0!,565,59,90
20093,#DIV/0!,48.790,49,00
20095,#DIV/0!,23.569,39,13
20097,#DIV/0!,41.287,37,08
20099,#DIV/0!,2.706,54,10
20101,#DIV/0!,43.009,38,00
20103,#DIV/0!,3.217,71,03
20105,#DIV/0!,14.058,53,53
20107,#DIV/0!,9.850,60,63
20109,#DIV/0!,28.097,36,35
20111,#DIV/0!,11.965,52,78
20113,#DIV/0!,7.336,46,09
20115,#DIV/0!,10.217,44,86
20117,#DIV/0!,10.700,78,76
20119,#DIV/0!,55.563,38,63
20121,#DIV/0!,3.739,57,95
20123,#DIV/0!,6.953,56,28
20125,#DIV/0!,1.225,53,93
20127,#DIV/0!,3.452,52,47
20129,#DIV/0!,77.524,32,93
20131,#DIV/0!,8.202,93,95
20133,#DIV/0!,6.029,51,32
20135,#DIV/0!,96.160,40,03
20137,#DIV/0!,16.007,36,54
20139,#DIV/0!,9.779,58,12
20141,#DIV/0!,14.102,49,97
20143,#DIV/0!,9.578,53,20
20145,#DIV/0!,22.240,38,25
20147,#DIV/0!,12.942,44,08
20149,#DIV/0!,10.265,72,91
20151,#DIV/0!,30.846,34,48
20153,#DIV/0!,2.872,40,48
20155,#DIV/0!,69.375,46,90
20157,#DIV/0!,6.765,59,53
20159,#DIV/0!,11.213,44,60
20161,#DIV/0!,2.618,69,22
20163,#DIV/0!,26.737,43,54
20165,#DIV/0!,49.359,39,54
20167,#DIV/0!,47.038,40,12
20169,#DIV/0!,9.239,49,29
20171,#DIV/0!,12.362,40,67
20173,#DIV/0!,1.283,45,32
20175,#DIV/0!,47.342,35,49
20177,#DIV/0!,3.050,78,28
20179,#DIV/0!,8.935,41,24
20181,#DIV/0!,36.252,35,99
20183,#DIV/0!,9.160,47,97
20185,#DIV/0!,33.807,44,73
20187,#DIV/0!,64.876,31,53
20189,#DIV/0!,58.323,32,58
20191,#DIV/0!,6.682,42,69
20193,#DIV/0!,14.604,37,49
20195,#DIV/0!,30.661,37,74
20197,#DIV/0!,8.894,70,79
20199,#DIV/0!,41.591,35,13
20201,#DIV/0!,15.023,68,15
20203,#DIV/0!,18.977,41,06
20205,#DIV/0!,2.824,55,57
20207,#DIV/0!,5.790,53,94
20209,#DIV/0!,3,80,00
21001,#DIV/0!,7.191,143,87
21003,#DIV/0!,7.781,157,91
21005,#DIV/0!,8,66,53
21007,#DIV/0!,1.495,93,19
21009,#DIV/0!,5.656,160,99
21011,#DIV/0!,56,59,47
21013,#DIV/0!,0,.
21015,#DIV/0!,11,63,08
21017,#DIV/0!,897,65,91
21019,#DIV/0!,12,63,20
21021,#DIV/0!,212,69,47
21023,#DIV/0!,11,65,88
21025,#DIV/0!,0,.
21027,#DIV/0!,4.641,88,28
21029,#DIV/0!,55,71,16
21031,#DIV/0!,7.377,145,70
21033,#DIV/0!,4.162,113,04
21035,#DIV/0!,5.231,110,27
21037,#DIV/0!,22,48,58
21039,#DIV/0!,1.877,116,26
21041,#DIV/0!,0,.
21043,#DIV/0!,13,64,96
21045,#DIV/0!,325,81,28
21047,#DIV/0!,18.182,138,24
21049,#DIV/0!,110,65,48
21051,#DIV/0!,0,.
21053,#DIV/0!,7,59,40
21055,#DIV/0!,9.364,118,08
21057,#DIV/0!,13,65,65
21059,#DIV/0!,1.363,152,94
21061,#DIV/0!,6.237,167,77
21063,#DIV/0!,0,.
21065,#DIV/0!,20,45,98
21067,#DIV/0!,125,66,56
21069,#DIV/0!,339,65,85
21071,#DIV/0!,7,41,00
21073,#DIV/0!,3,66,00
21075,#DIV/0!,1.541,133,08
21077,#DIV/0!,0,.
21079,#DIV/0!,20,61,87
21081,#DIV/0!,3,55,00
21083,#DIV/0!,13.264,97,65
21085,#DIV/0!,8.864,100,62
21087,#DIV/0!,13.368,157,10
21089,#DIV/0!,22,71,52
21091,#DIV/0!,299,119,66
21093,#DIV/0!,1.974,111,68
21095,#DIV/0!,0,.
21097,#DIV/0!,272,70,73
21099,#DIV/0!,15.468,200,77
21101,#DIV/0!,3.301,139,97
21103,#DIV/0!,83,78,83
21105,#DIV/0!,3.854,126,36
21107,#DIV/0!,4.889,124,79
21109,#DIV/0!,2,47,96
21111,#DIV/0!,6,72,20
21113,#DIV/0!,14,62,58
21115,#DIV/0!,0,.
21117,#DIV/0!,8,66,46
21119,#DIV/0!,0,.
21121,#DIV/0!,16,56,47
21123,#DIV/0!,683,205,12
21125,#DIV/0!,0,.
21127,#DIV/0!,0,.
21129,#DIV/0!,7,52,20
21131,#DIV/0!,0,.
21133,#DIV/0!,0,.
21135,#DIV/0!,35,64,50
21137,#DIV/0!,113,65,74
21139,#DIV/0!,5.832,93,19
21141,#DIV/0!,18.896,197,11
21143,#DIV/0!,711,88,51
21145,#DIV/0!,1.208,85,40
21147,#DIV/0!,0,.
21149,#DIV/0!,2.269,113,11
21151,#DIV/0!,73,62,08
21153,#DIV/0!,2,74,13
21155,#DIV/0!,933,97,72
21157,#DIV/0!,4.652,98,30
21159,#DIV/0!,0,.
21161,#DIV/0!,123,64,26
21163,#DIV/0!,757,90,16
21165,#DIV/0!,0,.
21167,#DIV/0!,154,58,46
21169,#DIV/0!,5.436,139,27
21171,#DIV/0!,174,82,56
21173,#DIV/0!,204,59,76
21175,#DIV/0!,0,.
21177,#DIV/0!,6.871,95,43
21179,#DIV/0!,537,84,95
21181,#DIV/0!,91,70,15
21183,#DIV/0!,1.326,105,15
21185,#DIV/0!,126,75,88
21187,#DIV/0!,37,69,00
21189,#DIV/0!,0,.
21191,#DIV/0!,152,81,76
21193,#DIV/0!,0,.
21195,#DIV/0!,0,.
21197,#DIV/0!,2,53,20
21199,#DIV/0!,102,73,40
21201,#DIV/0!,1,69,00
21203,#DIV/0!,13,59,91
21205,#DIV/0!,0,.
21207,#DIV/0!,1.260,135,80
21209,#DIV/0!,12,65,52
21211,#DIV/0!,794,90,48
21213,#DIV/0!,3.271,194,24
21215,#DIV/0!,0,.
21217,#DIV/0!,3.961,151,11
21219,#DIV/0!,4.828,155,47
21221,#DIV/0!,2.073,153,28
21223,#DIV/0!,0,.
21225,#DIV/0!,2.956,162,88
21227,#DIV/0!,18.197,216,74
21229,#DIV/0!,475,71,42
21231,#DIV/0!,105,123,02
21233,#DIV/0!,11.435,148,67
21235,#DIV/0!,45,42,00
21237,#DIV/0!,0,.
21239,#DIV/0!,35,63,41
22001,#DIV/0!,10,45,38
22003,#DIV/0!,237,55,51
22005,#DIV/0!,0,.
22007,#DIV/0!,0,.
22009,#DIV/0!,13.755,75,45
22011,#DIV/0!,3.982,38,11
22013,#DIV/0!,32,48,20
22015,#DIV/0!,453,35,11
22017,#DIV/0!,212,64,95
22019,#DIV/0!,0,.
22021,#DIV/0!,6.726,201,67
22023,#DIV/0!,0,.
22025,#DIV/0!,24.806,90,31
22027,#DIV/0!,0,.
22029,#DIV/0!,33.837,104,74
22031,#DIV/0!,272,61,66
22033,#DIV/0!,161,35,91
22035,#DIV/0!,12.885,104,04
22037,#DIV/0!,4.846,27,24
22039,#DIV/0!,3.474,43,70
22041,#DIV/0!,28.311,81,37
22043,#DIV/0!,1.095,74,17
22045,#DIV/0!,11,50,00
22047,#DIV/0!,71,90,39
22049,#DIV/0!,0,.
22051,#DIV/0!,0,.
22053,#DIV/0!,190,70,62
22055,#DIV/0!,0,.
22057,#DIV/0!,0,.
22059,#DIV/0!,468,61,85
22061,#DIV/0!,0,.
22063,#DIV/0!,3,43,20
22065,#DIV/0!,20.082,101,80
22067,#DIV/0!,12.025,86,27
22069,#DIV/0!,10.374,67,97
22071,#DIV/0!,0,.
22073,#DIV/0!,3.319,91,30
22075,#DIV/0!,0,.
22077,#DIV/0!,0,.
22079,#DIV/0!,3.656,86,18
22081,#DIV/0!,5.011,69,65
22083,#DIV/0!,27.024,70,75
22085,#DIV/0!,43,41,16
22087,#DIV/0!,0,.
22089,#DIV/0!,0,.
22091,#DIV/0!,601,21,02
22093,#DIV/0!,0,.
22095,#DIV/0!,0,.
22097,#DIV/0!,4.734,52,81
22099,#DIV/0!,41,53,15
22101,#DIV/0!,0,.
22103,#DIV/0!,0,.
22105,#DIV/0!,852,27,08
22107,#DIV/0!,20.795,109,88
22109,#DIV/0!,0,.
22111,#DIV/0!,0,.
22113,#DIV/0!,0,.
22115,#DIV/0!,180,62,11
22117,#DIV/0!,556,28,24
22119,#DIV/0!,0,.
22121,#DIV/0!,5,45,00
22123,#DIV/0!,41.120,67,77
22125,#DIV/0!,2.962,31,35
22127,#DIV/0!,87,34,05
23001,#DIV/0!,5,58,94
23003,#DIV/0!,7.713,47,14
23005,#DIV/0!,0,.
23007,#DIV/0!,38,55,11
23009,#DIV/0!,0,.
23011,#DIV/0!,0,.
23013,#DIV/0!,0,.
23015,#DIV/0!,0,.
23017,#DIV/0!,13,47,50
23019,#DIV/0!,227,26,95
23021,#DIV/0!,0,.
23023,#DIV/0!,0,.
23025,#DIV/0!,0,.
23027,#DIV/0!,0,.
23029,#DIV/0!,0,49,80
23031,#DIV/0!,0,.
24001,#DIV/0!,719,116,88
24003,#DIV/0!,8,116,19
24005,#DIV/0!,413,136,31
24009,#DIV/0!,149,112,22
24011,#DIV/0!,3.028,162,63
24013,#DIV/0!,7.326,162,62
24015,#DIV/0!,2.008,160,71
24017,#DIV/0!,1.190,128,62
24019,#DIV/0!,7.647,199,44
24021,#DIV/0!,4.056,140,86
24023,#DIV/0!,1.024,81,80
24025,#DIV/0!,940,175,66
24027,#DIV/0!,390,155,96
24029,#DIV/0!,4.867,186,09
24031,#DIV/0!,1.129,111,90
24033,#DIV/0!,295,126,81
24035,#DIV/0!,7.986,207,86
24037,#DIV/0!,1.076,135,54
24039,#DIV/0!,2.796,165,09
24041,#DIV/0!,4.279,204,79
24043,#DIV/0!,1.737,170,35
24045,#DIV/0!,4.812,157,28
24047,#DIV/0!,5.452,185,81
24510,#DIV/0!,0,.
25001,#DIV/0!,0,.
25003,#DIV/0!,0,.
25005,#DIV/0!,0,.
25007,#DIV/0!,0,.
25009,#DIV/0!,0,.
25011,#DIV/0!,10,207,20
25013,#DIV/0!,0,.
25015,#DIV/0!,0,.
25017,#DIV/0!,0,.
25019,#DIV/0!,0,.
25021,#DIV/0!,0,.
25023,#DIV/0!,0,.
25025,#DIV/0!,0,.
25027,#DIV/0!,0,.
26001,#DIV/0!,4,36,40
26003,#DIV/0!,0,.
26005,#DIV/0!,1.546,92,65
26007,#DIV/0!,0,.
26009,#DIV/0!,28,25,30
26011,#DIV/0!,6.679,114,62
26013,#DIV/0!,0,.
26015,#DIV/0!,4.689,88,11
26017,#DIV/0!,4.651,145,84
26019,#DIV/0!,13,24,00
26021,#DIV/0!,1.075,83,02
26023,#DIV/0!,5.288,85,98
26025,#DIV/0!,3.147,85,18
26027,#DIV/0!,1.811,83,01
26029,#DIV/0!,0,.
26031,#DIV/0!,10,40,00
26033,#DIV/0!,295,32,04
26035,#DIV/0!,947,66,11
26037,#DIV/0!,3.370,101,59
26039,#DIV/0!,0,.
26041,#DIV/0!,0,.
26043,#DIV/0!,3,22,00
26045,#DIV/0!,3.054,84,82
26047,#DIV/0!,0,.
26049,#DIV/0!,532,72,44
26051,#DIV/0!,2.328,87,00
26053,#DIV/0!,0,.
26055,#DIV/0!,174,37,03
26057,#DIV/0!,6.066,129,10
26059,#DIV/0!,14.242,112,89
26061,#DIV/0!,1,25,00
26063,#DIV/0!,12.990,136,01
26065,#DIV/0!,164,72,31
26067,#DIV/0!,2.959,104,53
26069,#DIV/0!,870,53,36
26071,#DIV/0!,0,.
26073,#DIV/0!,3.597,85,55
26075,#DIV/0!,1.052,63,04
26077,#DIV/0!,543,66,03
26079,#DIV/0!,15,26,00
26081,#DIV/0!,686,88,10
26083,#DIV/0!,0,.
26085,#DIV/0!,36,47,01
26087,#DIV/0!,735,90,21
26089,#DIV/0!,1,39,80
26091,#DIV/0!,23.599,138,34
26093,#DIV/0!,90,65,68
26095,#DIV/0!,0,.
26097,#DIV/0!,8,26,56
26099,#DIV/0!,0,.
26101,#DIV/0!,13,27,42
26103,#DIV/0!,4,21,00
26105,#DIV/0!,424,69,74
