FIPS,County_Surface,ACRES_2016,2016
26107,#DIV/0!,1.087,55,09
26109,#DIV/0!,17,20,00
26111,#DIV/0!,3.919,147,97
26113,#DIV/0!,129,56,41
26115,#DIV/0!,2.638,158,21
26117,#DIV/0!,1.975,57,08
26119,#DIV/0!,0,.
26121,#DIV/0!,251,76,55
26123,#DIV/0!,271,52,40
26125,#DIV/0!,0,.
26127,#DIV/0!,520,53,93
26129,#DIV/0!,746,53,89
26131,#DIV/0!,7,21,00
26133,#DIV/0!,660,31,32
26135,#DIV/0!,46,30,00
26137,#DIV/0!,0,.
26139,#DIV/0!,534,85,39
26141,#DIV/0!,310,44,27
26143,#DIV/0!,0,.
26145,#DIV/0!,11.968,154,34
26147,#DIV/0!,52,63,28
26149,#DIV/0!,1.888,85,69
26151,#DIV/0!,6.631,96,36
26153,#DIV/0!,0,.
26155,#DIV/0!,2.880,86,28
26157,#DIV/0!,10.984,135,60
26159,#DIV/0!,1.932,81,42
26161,#DIV/0!,806,84,10
26163,#DIV/0!,0,.
26165,#DIV/0!,101,32,49
27001,#DIV/0!,548,37,11
27003,#DIV/0!,150,49,46
27005,#DIV/0!,25.082,68,27
27007,#DIV/0!,3.029,41,36
27009,#DIV/0!,2.884,55,40
27011,#DIV/0!,7.902,95,14
27013,#DIV/0!,10.818,134,55
27015,#DIV/0!,14.965,140,82
27017,#DIV/0!,260,30,01
27019,#DIV/0!,4.097,174,63
27021,#DIV/0!,585,33,54
27023,#DIV/0!,13.135,136,92
27025,#DIV/0!,412,55,97
27027,#DIV/0!,18.603,81,38
27029,#DIV/0!,2.839,40,70
27031,#DIV/0!,11,31,40
27033,#DIV/0!,12.163,122,82
27035,#DIV/0!,17,32,10
27037,#DIV/0!,2.132,153,73
27039,#DIV/0!,3.313,194,64
27041,#DIV/0!,21.021,78,28
27043,#DIV/0!,5.389,149,12
27045,#DIV/0!,17.809,174,80
27047,#DIV/0!,10.687,197,37
27049,#DIV/0!,6.512,150,40
27051,#DIV/0!,25.109,117,90
27053,#DIV/0!,656,99,75
27055,#DIV/0!,10.996,135,10
27057,#DIV/0!,446,46,99
27059,#DIV/0!,715,50,66
27061,#DIV/0!,548,31,36
27063,#DIV/0!,8.665,136,85
27065,#DIV/0!,189,39,13
27067,#DIV/0!,33.223,131,09
27069,#DIV/0!,81.500,59,64
27071,#DIV/0!,81,32,28
27073,#DIV/0!,26.741,119,61
27075,#DIV/0!,0,.
27077,#DIV/0!,1.049,35,51
27079,#DIV/0!,17.434,176,72
27081,#DIV/0!,27.141,146,21
27083,#DIV/0!,14.482,155,49
27085,#DIV/0!,6.784,168,90
27087,#DIV/0!,5.874,74,85
27089,#DIV/0!,111.107,62,98
27091,#DIV/0!,6.604,148,98
27093,#DIV/0!,17.210,126,37
27095,#DIV/0!,701,53,49
27097,#DIV/0!,5.141,48,52
27099,#DIV/0!,7.949,226,93
27101,#DIV/0!,18.096,129,17
27103,#DIV/0!,4.117,169,23
27105,#DIV/0!,8.608,138,50
27107,#DIV/0!,18.162,66,86
27109,#DIV/0!,6.975,177,64
27111,#DIV/0!,59.127,65,06
27113,#DIV/0!,21.292,52,93
27115,#DIV/0!,180,38,14
27117,#DIV/0!,6.646,120,57
27119,#DIV/0!,66.666,71,30
27121,#DIV/0!,28.949,81,85
27123,#DIV/0!,0,.
27125,#DIV/0!,11.577,54,77
27127,#DIV/0!,16.998,149,11
27129,#DIV/0!,12.929,150,05
27131,#DIV/0!,12.069,144,30
27133,#DIV/0!,2.158,150,54
27135,#DIV/0!,84.121,39,94
27137,#DIV/0!,87,31,28
27139,#DIV/0!,2.804,143,92
27141,#DIV/0!,1.205,44,85
27143,#DIV/0!,5.646,219,12
27145,#DIV/0!,24.684,92,84
27147,#DIV/0!,9.968,159,22
27149,#DIV/0!,12.730,106,85
27151,#DIV/0!,27.224,119,24
27153,#DIV/0!,10.129,60,99
27155,#DIV/0!,16.183,125,10
27157,#DIV/0!,6.365,155,98
27159,#DIV/0!,2.411,43,10
27161,#DIV/0!,8.276,158,48
27163,#DIV/0!,314,71,86
27165,#DIV/0!,5.960,166,18
27167,#DIV/0!,11.283,93,19
27169,#DIV/0!,6.668,143,79
27171,#DIV/0!,7.863,104,27
27173,#DIV/0!,20.144,137,87
28001,#DIV/0!,2.902,58,86
28003,#DIV/0!,5.353,50,10
28005,#DIV/0!,6.487,29,26
28007,#DIV/0!,13.709,66,90
28009,#DIV/0!,4.716,52,33
28011,#DIV/0!,10.009,76,06
28013,#DIV/0!,17.948,104,13
28015,#DIV/0!,17.653,76,75
28017,#DIV/0!,23.543,64,84
28019,#DIV/0!,5.049,44,98
28021,#DIV/0!,8.747,47,62
28023,#DIV/0!,987,27,89
28025,#DIV/0!,16.363,51,43
28027,#DIV/0!,10.819,88,10
28029,#DIV/0!,7.472,46,72
28031,#DIV/0!,1.518,40,53
28033,#DIV/0!,4.389,75,71
28035,#DIV/0!,491,28,22
28037,#DIV/0!,1.944,34,06
28039,#DIV/0!,123,37,23
28041,#DIV/0!,110,34,71
28043,#DIV/0!,8.711,58,56
28045,#DIV/0!,199,22,90
28047,#DIV/0!,0,.
28049,#DIV/0!,25.167,50,17
28051,#DIV/0!,22.427,83,27
28053,#DIV/0!,10.001,90,32
28055,#DIV/0!,6.160,95,00
28057,#DIV/0!,6.946,48,74
28059,#DIV/0!,0,.
28061,#DIV/0!,1.501,38,39
28063,#DIV/0!,3.249,41,40
28065,#DIV/0!,1.206,26,58
28067,#DIV/0!,2.575,36,34
28069,#DIV/0!,4.370,35,82
28071,#DIV/0!,6.868,51,87
28073,#DIV/0!,880,27,82
28075,#DIV/0!,1.290,38,83
28077,#DIV/0!,1.259,44,72
28079,#DIV/0!,4.837,45,18
28081,#DIV/0!,4.096,42,70
28083,#DIV/0!,19.095,79,28
28085,#DIV/0!,2.049,31,99
28087,#DIV/0!,12.079,41,39
28089,#DIV/0!,28.815,56,96
28091,#DIV/0!,3.918,37,53
28093,#DIV/0!,9.667,55,93
28095,#DIV/0!,16.292,52,20
28097,#DIV/0!,6.573,64,48
28099,#DIV/0!,3.089,39,26
28101,#DIV/0!,5.878,35,81
28103,#DIV/0!,22.138,48,48
28105,#DIV/0!,12.093,41,81
28107,#DIV/0!,41.410,63,87
28109,#DIV/0!,5.258,32,50
28111,#DIV/0!,981,28,89
28113,#DIV/0!,1.693,29,22
28115,#DIV/0!,19.878,52,12
28117,#DIV/0!,10.511,61,67
28119,#DIV/0!,30.899,79,16
28121,#DIV/0!,8.000,53,66
28123,#DIV/0!,7.127,39,90
28125,#DIV/0!,13.538,90,89
28127,#DIV/0!,3.512,34,37
28129,#DIV/0!,1.486,38,45
28131,#DIV/0!,520,38,31
28133,#DIV/0!,9.127,76,75
28135,#DIV/0!,26.537,70,61
28137,#DIV/0!,9.137,70,00
28139,#DIV/0!,9.019,51,23
28141,#DIV/0!,3.210,45,29
28143,#DIV/0!,4.508,76,56
28145,#DIV/0!,13.306,47,23
28147,#DIV/0!,7.955,31,94
28149,#DIV/0!,9.091,100,47
28151,#DIV/0!,5.655,85,20
28153,#DIV/0!,392,35,53
28155,#DIV/0!,8.088,77,90
28157,#DIV/0!,5.583,35,23
28159,#DIV/0!,4.341,35,16
28161,#DIV/0!,6.943,57,47
28163,#DIV/0!,43.039,88,73
29001,#DIV/0!,18.018,93,13
29003,#DIV/0!,10.802,108,19
29005,#DIV/0!,5.251,154,92
29007,#DIV/0!,7.013,98,42
29009,#DIV/0!,99,55,52
29011,#DIV/0!,10.064,70,91
29013,#DIV/0!,7.439,79,66
29015,#DIV/0!,727,83,69
29017,#DIV/0!,1.764,75,70
29019,#DIV/0!,3.450,96,44
29021,#DIV/0!,4.480,115,42
29023,#DIV/0!,710,112,30
29025,#DIV/0!,29.807,98,29
29027,#DIV/0!,8.576,102,62
29029,#DIV/0!,34,50,59
29031,#DIV/0!,8.576,85,98
29033,#DIV/0!,44.434,127,05
29035,#DIV/0!,65,50,50
29037,#DIV/0!,8.380,78,74
29039,#DIV/0!,965,69,55
29041,#DIV/0!,23.241,93,52
29043,#DIV/0!,41,63,19
29045,#DIV/0!,16.287,108,60
29047,#DIV/0!,1.508,96,42
29049,#DIV/0!,9.544,99,37
29051,#DIV/0!,1.060,93,10
29053,#DIV/0!,8.085,100,75
29055,#DIV/0!,375,61,23
29057,#DIV/0!,1.951,65,90
29059,#DIV/0!,119,48,48
29061,#DIV/0!,44.635,114,28
29063,#DIV/0!,23.066,110,53
29065,#DIV/0!,90,51,42
29067,#DIV/0!,514,51,12
29069,#DIV/0!,741,102,45
29071,#DIV/0!,2.210,76,62
29073,#DIV/0!,1.385,77,14
29075,#DIV/0!,37.782,117,88
29077,#DIV/0!,15,49,50
29079,#DIV/0!,29.495,119,63
29081,#DIV/0!,66.779,127,66
29083,#DIV/0!,5.372,80,36
29085,#DIV/0!,321,74,92
29087,#DIV/0!,5.639,141,14
29089,#DIV/0!,11.327,99,32
29091,#DIV/0!,329,48,47
29093,#DIV/0!,15,53,64
29095,#DIV/0!,145,82,36
29097,#DIV/0!,3.745,72,18
29099,#DIV/0!,98,73,82
29101,#DIV/0!,5.991,80,29
29103,#DIV/0!,20.654,114,60
29105,#DIV/0!,138,46,92
29107,#DIV/0!,4.732,104,18
29109,#DIV/0!,2.010,65,94
29111,#DIV/0!,12.126,114,35
29113,#DIV/0!,4.310,103,11
29115,#DIV/0!,41.502,92,40
29117,#DIV/0!,23.016,115,88
29119,#DIV/0!,90,58,81
29121,#DIV/0!,33.820,97,95
29123,#DIV/0!,69,62,21
29125,#DIV/0!,611,63,44
29127,#DIV/0!,8.424,123,78
29129,#DIV/0!,24.476,103,42
29131,#DIV/0!,45,62,02
29133,#DIV/0!,2.602,104,34
29135,#DIV/0!,5.451,87,64
29137,#DIV/0!,24.301,105,40
29139,#DIV/0!,3.422,90,84
29141,#DIV/0!,860,84,16
29143,#DIV/0!,2.498,106,83
29145,#DIV/0!,374,63,73
29147,#DIV/0!,33.337,120,42
29149,#DIV/0!,108,49,44
29151,#DIV/0!,1.117,86,12
29153,#DIV/0!,33,49,33
29155,#DIV/0!,907,95,57
29157,#DIV/0!,4.270,87,96
29159,#DIV/0!,8.877,85,04
29161,#DIV/0!,206,55,12
29163,#DIV/0!,8.511,97,10
29165,#DIV/0!,1.813,98,65
29167,#DIV/0!,695,55,24
29169,#DIV/0!,34,54,67
29171,#DIV/0!,20.462,91,14
29173,#DIV/0!,13.883,107,78
29175,#DIV/0!,18.672,100,90
29177,#DIV/0!,18.961,101,19
29179,#DIV/0!,133,64,26
29181,#DIV/0!,1.031,80,89
29183,#DIV/0!,732,92,33
29185,#DIV/0!,2.718,77,53
29186,#DIV/0!,3.604,87,18
29187,#DIV/0!,562,65,35
29189,#DIV/0!,0,.
29195,#DIV/0!,10.011,109,58
29197,#DIV/0!,11.890,100,27
29199,#DIV/0!,27.560,100,64
29201,#DIV/0!,7.704,121,73
29203,#DIV/0!,64,57,92
29205,#DIV/0!,12.067,119,38
29207,#DIV/0!,11.856,91,38
29209,#DIV/0!,117,45,69
29211,#DIV/0!,40.482,91,41
29213,#DIV/0!,161,49,65
29215,#DIV/0!,424,50,95
29217,#DIV/0!,14.072,75,94
29219,#DIV/0!,1.426,84,47
29221,#DIV/0!,8,64,09
29223,#DIV/0!,437,77,94
29225,#DIV/0!,24,49,31
29227,#DIV/0!,23.246,126,31
29229,#DIV/0!,19,49,80
29510,#DIV/0!,0,.
30001,#DIV/0!,127,24,30
30003,#DIV/0!,12.631,28,77
30005,#DIV/0!,44.840,29,11
30007,#DIV/0!,6.036,48,95
30009,#DIV/0!,5.472,26,42
30011,#DIV/0!,8.049,23,54
30013,#DIV/0!,40.381,34,78
30015,#DIV/0!,92.151,35,96
30017,#DIV/0!,935,23,64
30019,#DIV/0!,117.172,28,16
30021,#DIV/0!,38.376,31,81
30023,#DIV/0!,0,.
30025,#DIV/0!,11.713,25,92
30027,#DIV/0!,21.053,24,24
30029,#DIV/0!,177,37,72
30031,#DIV/0!,1.417,35,06
30033,#DIV/0!,20.446,25,50
30035,#DIV/0!,40.415,26,20
30037,#DIV/0!,30.887,27,72
30039,#DIV/0!,0,.
30041,#DIV/0!,94.706,30,79
30043,#DIV/0!,3.111,36,07
30045,#DIV/0!,7.013,29,08
30047,#DIV/0!,121,53,52
30049,#DIV/0!,1.378,55,81
30051,#DIV/0!,40.327,30,61
30053,#DIV/0!,0,.
30055,#DIV/0!,69.576,29,40
30057,#DIV/0!,3.203,51,00
30059,#DIV/0!,560,25,76
30061,#DIV/0!,0,.
30063,#DIV/0!,7,57,00
30065,#DIV/0!,22.523,26,70
30067,#DIV/0!,6.748,30,26
30069,#DIV/0!,4.846,22,66
30071,#DIV/0!,67.658,27,85
30073,#DIV/0!,37.785,33,18
30075,#DIV/0!,420,20,67
30077,#DIV/0!,60,62,15
30079,#DIV/0!,17.750,30,43
30081,#DIV/0!,125,61,31
30083,#DIV/0!,61.724,28,54
30085,#DIV/0!,66.038,29,55
30087,#DIV/0!,27.008,25,83
30089,#DIV/0!,343,49,60
30091,#DIV/0!,44.070,29,48
30093,#DIV/0!,0,.
30095,#DIV/0!,28.980,25,47
30097,#DIV/0!,899,25,79
30099,#DIV/0!,72.936,31,97
30101,#DIV/0!,96.958,27,63
30103,#DIV/0!,0,.
30105,#DIV/0!,71.726,26,87
30107,#DIV/0!,27.738,27,83
30109,#DIV/0!,4.876,26,21
30111,#DIV/0!,35.212,27,61
30113,#DIV/0!,0,.
31001,#DIV/0!,858,81,27
31003,#DIV/0!,11.435,110,21
31005,#DIV/0!,0,.
31007,#DIV/0!,37.460,36,55
31009,#DIV/0!,218,62,80
31011,#DIV/0!,6.729,112,40
31013,#DIV/0!,19.196,40,76
31015,#DIV/0!,1.559,68,73
31017,#DIV/0!,1.533,37,14
31019,#DIV/0!,3.279,74,46
31021,#DIV/0!,8.371,158,61
31023,#DIV/0!,9.867,116,09
31025,#DIV/0!,3.061,153,53
31027,#DIV/0!,10.389,180,46
31029,#DIV/0!,19.402,64,85
31031,#DIV/0!,769,34,88
31033,#DIV/0!,58.576,36,96
31035,#DIV/0!,1.036,102,76
31037,#DIV/0!,3.452,185,39
31039,#DIV/0!,4.865,185,53
31041,#DIV/0!,4.053,63,82
31043,#DIV/0!,4.710,213,62
31045,#DIV/0!,4.665,40,50
31047,#DIV/0!,2.375,94,71
31049,#DIV/0!,12.626,37,94
31051,#DIV/0!,12.698,182,90
31053,#DIV/0!,3.116,170,22
31055,#DIV/0!,716,197,91
31057,#DIV/0!,14.030,67,91
31059,#DIV/0!,765,93,52
31061,#DIV/0!,7.228,87,51
31063,#DIV/0!,5.548,96,55
31065,#DIV/0!,13.626,71,36
31067,#DIV/0!,24.181,97,01
31069,#DIV/0!,8.340,42,23
31071,#DIV/0!,1.335,51,87
31073,#DIV/0!,2.725,87,64
31075,#DIV/0!,0,.
31077,#DIV/0!,3.249,94,29
31079,#DIV/0!,244,92,62
31081,#DIV/0!,610,99,46
31083,#DIV/0!,3.942,85,93
31085,#DIV/0!,20.732,51,07
31087,#DIV/0!,14.272,65,33
31089,#DIV/0!,10.727,58,01
31091,#DIV/0!,55,44,52
31093,#DIV/0!,3.467,89,86
31095,#DIV/0!,9.524,100,05
31097,#DIV/0!,13.418,111,70
31099,#DIV/0!,266,85,58
31101,#DIV/0!,9.748,42,37
31103,#DIV/0!,430,48,18
31105,#DIV/0!,80.840,28,26
31107,#DIV/0!,16.102,136,97
31109,#DIV/0!,12.718,107,77
31111,#DIV/0!,6.411,75,41
31113,#DIV/0!,328,46,78
31115,#DIV/0!,448,51,60
31117,#DIV/0!,444,36,41
31119,#DIV/0!,8.382,149,61
31121,#DIV/0!,1.136,109,71
31123,#DIV/0!,29.176,45,63
31125,#DIV/0!,6.560,85,72
31127,#DIV/0!,7.140,146,89
31129,#DIV/0!,1.919,87,31
31131,#DIV/0!,8.131,125,71
31133,#DIV/0!,11.231,90,65
31135,#DIV/0!,14.551,38,01
31137,#DIV/0!,89,86,76
31139,#DIV/0!,5.934,153,82
31141,#DIV/0!,3.958,131,39
31143,#DIV/0!,432,103,97
31145,#DIV/0!,7.602,97,80
31147,#DIV/0!,18.435,152,45
31149,#DIV/0!,3.697,34,43
31151,#DIV/0!,7.399,103,10
31153,#DIV/0!,985,176,10
31155,#DIV/0!,11.816,121,27
31157,#DIV/0!,19.725,46,50
31159,#DIV/0!,11.380,117,06
31161,#DIV/0!,17.594,39,30
31163,#DIV/0!,4.323,73,06
31165,#DIV/0!,3.534,48,04
31167,#DIV/0!,10.337,157,41
31169,#DIV/0!,3.508,82,85
31171,#DIV/0!,28,32,06
31173,#DIV/0!,10.080,167,10
31175,#DIV/0!,1.134,74,50
31177,#DIV/0!,2.789,137,41
31179,#DIV/0!,1.752,158,55
31181,#DIV/0!,7.422,92,61
31183,#DIV/0!,6.853,66,21
31185,#DIV/0!,179,126,81
32001,#DIV/0!,0,.
32003,#DIV/0!,0,.
32005,#DIV/0!,0,.
32007,#DIV/0!,0,.
32009,#DIV/0!,0,.
32011,#DIV/0!,146,10,16
32013,#DIV/0!,0,.
32015,#DIV/0!,0,.
32017,#DIV/0!,0,.
32019,#DIV/0!,0,.
32021,#DIV/0!,0,.
32023,#DIV/0!,0,.
32027,#DIV/0!,0,.
32029,#DIV/0!,0,.
32031,#DIV/0!,0,.
32033,#DIV/0!,0,.
32510,#DIV/0!,0,.
33001,#DIV/0!,4,63,00
33003,#DIV/0!,1,36,00
33005,#DIV/0!,0,.
33007,#DIV/0!,0,.
33009,#DIV/0!,8,77,00
33011,#DIV/0!,0,.
33013,#DIV/0!,0,.
33015,#DIV/0!,0,.
33017,#DIV/0!,0,.
33019,#DIV/0!,0,.
34001,#DIV/0!,37,83,72
34003,#DIV/0!,0,.
34005,#DIV/0!,5,154,67
34007,#DIV/0!,0,.
34009,#DIV/0!,0,.
34011,#DIV/0!,347,103,90
34013,#DIV/0!,0,.
34015,#DIV/0!,51,145,53
34017,#DIV/0!,0,.
34019,#DIV/0!,447,40,25
34021,#DIV/0!,77,70,53
34023,#DIV/0!,3,60,96
34025,#DIV/0!,1,64,40
34027,#DIV/0!,25,50,53
34029,#DIV/0!,0,.
34031,#DIV/0!,0,.
34033,#DIV/0!,768,112,18
34035,#DIV/0!,123,54,11
34037,#DIV/0!,14,92,04
34039,#DIV/0!,0,.
34041,#DIV/0!,162,75,29
35001,#DIV/0!,0,.
35003,#DIV/0!,0,.
35005,#DIV/0!,0,.
35006,#DIV/0!,697,30,88
35007,#DIV/0!,188,46,00
35009,#DIV/0!,143.023,40,46
35011,#DIV/0!,1.151,18,90
35013,#DIV/0!,0,.
35015,#DIV/0!,0,.
35017,#DIV/0!,0,.
35019,#DIV/0!,0,.
35021,#DIV/0!,14.030,24,53
35023,#DIV/0!,0,.
35025,#DIV/0!,20.318,43,84
35027,#DIV/0!,0,.
35028,#DIV/0!,0,.
35029,#DIV/0!,0,.
35031,#DIV/0!,307,27,40
35033,#DIV/0!,0,.
35035,#DIV/0!,0,.
35037,#DIV/0!,86.589,36,84
35039,#DIV/0!,262,42,60
35041,#DIV/0!,140.182,34,70
35043,#DIV/0!,0,.
35045,#DIV/0!,0,.
35047,#DIV/0!,714,38,03
35049,#DIV/0!,525,30,88
35051,#DIV/0!,0,.
35053,#DIV/0!,0,.
35055,#DIV/0!,80,34,25
35057,#DIV/0!,6.479,30,00
35059,#DIV/0!,20.977,40,28
35061,#DIV/0!,0,.
36001,#DIV/0!,140,68,70
36003,#DIV/0!,1.446,43,96
36005,#DIV/0!,0,.
36007,#DIV/0!,1.804,83,51
36009,#DIV/0!,1.509,52,41
36011,#DIV/0!,1.223,54,66
36013,#DIV/0!,677,53,68
36015,#DIV/0!,573,46,71
36017,#DIV/0!,4.402,87,49
36019,#DIV/0!,19,41,69
36021,#DIV/0!,211,81,96
36023,#DIV/0!,2.367,78,01
36025,#DIV/0!,2.494,110,84
36027,#DIV/0!,19,91,79
36029,#DIV/0!,458,44,52
36031,#DIV/0!,174,49,52
36033,#DIV/0!,199,48,45
36035,#DIV/0!,31,45,56
36037,#DIV/0!,677,59,36
36039,#DIV/0!,244,102,35
36041,#DIV/0!,0,.
36043,#DIV/0!,1.086,49,35
36045,#DIV/0!,1.558,46,95
36047,#DIV/0!,0,.
36049,#DIV/0!,66,72,93
36051,#DIV/0!,1.920,65,78
36053,#DIV/0!,929,67,92
36055,#DIV/0!,294,55,56
36057,#DIV/0!,105,71,54
36059,#DIV/0!,0,.
36061,#DIV/0!,0,.
36063,#DIV/0!,191,40,12
36065,#DIV/0!,1.254,56,40
36067,#DIV/0!,786,71,23
36069,#DIV/0!,1.435,59,58
36071,#DIV/0!,1.463,416,10
36073,#DIV/0!,639,51,56
36075,#DIV/0!,70,50,71
36077,#DIV/0!,320,45,71
36079,#DIV/0!,0,.
36081,#DIV/0!,0,.
36083,#DIV/0!,124,97,19
36085,#DIV/0!,0,.
36087,#DIV/0!,0,.
36089,#DIV/0!,1.030,55,78
36091,#DIV/0!,47,105,96
36093,#DIV/0!,0,.
36095,#DIV/0!,253,72,70
36097,#DIV/0!,67,50,20
36099,#DIV/0!,75,46,87
36101,#DIV/0!,2.887,54,73
36103,#DIV/0!,0,.
36105,#DIV/0!,35,99,95
36107,#DIV/0!,1.085,47,71
36109,#DIV/0!,451,72,15
36111,#DIV/0!,5,128,20
36113,#DIV/0!,0,.
36115,#DIV/0!,202,51,77
36117,#DIV/0!,415,55,41
36119,#DIV/0!,0,.
36121,#DIV/0!,661,57,47
