,name,iso3,1850,1900,1910,1945,1980,2015,SSP1,SSP3,SSP5
0,Afghanistan,AFG,14.911898734177216,14.704978902953584,16.469324894514767,24.826413502109705,21.035105485232066,20.108860759493677,21.537004219409283,12.69801687763713,17.022953586497895
1,Albania,ALB,32.41866666666667,17.449333333333335,16.28533333333333,18.453333333333333,24.634666666666664,33.730000000000004,36.778,36.43866666666667,32.00933333333334
2,Algeria,DZA,38.451919191919195,20.866060606060604,19.032626262626263,18.73787878787879,9.097878787878786,8.744747474747475,1.0639393939393942,1.5451515151515156,7.816464646464646
3,Angola,AGO,6.349083333333333,7.287999999999999,8.592527777777777,16.38780555555556,26.032416666666666,43.42652777777778,52.18508333333333,7.337888888888888,38.894
4,Argentina,ARG,51.203600000000016,47.82868148148149,43.920459259259275,34.86438518518519,26.221496296296305,23.217362962962984,26.99794074074075,21.128844444444454,22.02004444444445
5,Armenia,ARM,13.572083333333332,8.50875,7.922499999999999,8.100833333333334,8.6975,7.270833333333333,8.022916666666665,7.072083333333333,7.140833333333333
6,Aruba,ABW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Australia,AUS,2.6471596244131455,7.621455399061033,4.200011737089201,2.6892723004694834,5.292300469483567,5.902852112676057,7.475586854460093,7.829647887323943,6.4238380281690155
8,Austria,AUT,16.747692307692304,12.37025641025641,12.067179487179487,11.796923076923079,14.17974358974359,22.69076923076923,32.58153846153846,24.82641025641026,18.642564102564105
9,Azerbaijan,AZE,1.027222222222222,8.891666666666666,3.7488888888888887,3.6788888888888884,8.539444444444444,12.620555555555555,15.545,15.627222222222223,10.857222222222225
10,Bahrain,BHR,0.0,100.0,100.0,100.0,80.02,10.74,0.0,0.0,0.0
11,Bangladesh,BGD,5.497142857142857,10.864285714285712,12.417619047619048,11.045714285714288,6.596190476190476,3.3085714285714283,4.541904761904762,3.3385714285714285,5.31095238095238
12,Belarus,BLR,60.41753623188407,41.80782608695653,38.70695652173913,37.21942028985507,29.203333333333333,32.24913043478261,37.93623188405797,36.74057971014492,31.5463768115942
13,Belgium,BEL,17.753333333333334,14.978333333333333,14.573333333333332,13.363333333333335,15.635,11.656666666666666,15.42,13.185000000000002,13.378333333333332
14,Belize,BLZ,93.14,92.17416666666666,91.36583333333333,80.38333333333334,63.889166666666654,53.030833333333334,68.4225,49.35333333333333,60.0725
15,Benin,BEN,12.845416666666665,11.132499999999999,10.988750000000001,5.357916666666667,5.011666666666668,2.7104166666666667,2.762916666666667,2.6033333333333335,2.5820833333333333
16,Bolivia,BOL,16.851898148148152,27.61074074074074,34.30560185185185,56.44217592592593,49.69097222222222,36.901157407407396,48.25995370370371,37.833981481481494,38.123379629629625
17,Bosnia and Herzegovina,BIH,63.23,6.400000000000001,3.4166666666666665,5.166666666666667,14.886666666666665,71.62,78.91,78.38666666666667,65.60000000000001
18,Botswana,BWA,0.0,0.0,0.0,3.125,26.9453125,36.92697916666666,38.40197916666667,39.27354166666667,57.446562500000006
19,Brazil,BRA,21.393272300469487,26.694591549295765,27.014802816901398,44.06023004694834,41.52049295774649,41.73146009389671,42.780399061032846,37.65215492957747,42.54823474178405
20,Brunei Darussalam,BRN,0.0,0.0,0.0,33.333333333333336,99.95777777777778,97.03555555555556,97.58666666666669,96.18777777777775,90.44888888888887
21,Bulgaria,BGR,74.53190476190476,59.324285714285715,50.10571428571428,47.29904761904762,45.5104761904762,60.99000000000001,63.21952380952382,58.97095238095239,59.731904761904765
22,Burkina Faso,BFA,1.4596296296296296,1.1481481481481481,1.0637037037037036,0.9866666666666667,1.0748148148148147,1.210740740740741,1.2166666666666668,1.308888888888889,1.2648148148148148
23,Burma,MMR,38.6691935483871,38.90564516129032,42.47059139784946,55.73935483870969,54.55548387096775,44.229677419354836,44.54456989247311,41.7824193548387,45.37704301075269
24,Burundi,BDI,48.44,60.08809523809524,59.35666666666666,49.33523809523809,32.145714285714284,20.88095238095238,21.11095238095238,7.004761904761904,14.426190476190476
25,Cambodia,KHM,40.7989393939394,40.18575757575758,42.599848484848486,46.81257575757576,45.10757575757575,34.54333333333334,35.670606060606055,34.59045454545455,37.43757575757576
26,Cameroon,CMR,20.35358974358974,24.222115384615392,27.73224358974359,35.86948717948718,47.99391025641026,41.89378205128206,51.69756410256411,12.40551282051282,26.345320512820518
27,Canada,CAN,19.909482587064677,25.88137313432836,28.988935323383078,30.507432835820897,28.94723383084578,31.3485671641791,34.55877611940298,29.27903482587064,30.63691542288557
28,Central African Republic,CAF,1.8310833333333332,1.3745,1.3758333333333332,5.412583333333333,9.044916666666667,17.466166666666666,23.18608333333333,11.06425,18.74475
29,Chad,TCD,32.48992248062015,29.978837209302327,29.274961240310077,35.1870542635659,44.173953488372085,39.374573643410834,41.82875968992248,17.7837984496124,19.992713178294572
30,Chile,CHL,7.906666666666666,15.728846153846156,22.486602564102565,29.85038461538461,24.702948717948715,27.943782051282042,29.178782051282052,24.59282051282052,25.98221153846153
31,China,CHN,26.004601769911517,27.809633375474093,26.39106194690264,27.465406658238518,17.813961230509904,15.5346776232617,18.319047619047623,16.616127265065312,16.83239780868101
32,Colombia,COL,15.505789473684212,17.026596491228073,22.463543859649125,25.170175438596484,28.37814035087719,23.399157894736845,27.630315789473674,26.14582456140351,24.70378947368421
33,Congo,COG,2.777777777777778,8.333333333333334,8.333333333333334,31.635555555555555,77.64875,79.84027777777777,80.51763888888888,52.16958333333333,62.46291666666668
34,Costa Rica,CRI,89.70545454545454,95.1130303030303,94.81787878787878,90.09363636363638,69.51818181818182,61.901818181818186,75.66212121212122,63.91242424242424,62.31424242424242
35,Cote d'Ivoire,CIV,32.21076190476191,34.62133333333333,35.44714285714286,38.52885714285714,30.40419047619048,25.408761904761906,24.79666666666667,17.268095238095235,19.588095238095246
36,Croatia,HRV,72.83508771929823,56.84315789473684,54.06473684210527,55.69157894736842,59.280701754385966,73.69543859649121,75.51175438596492,75.95964912280702,71.18912280701754
37,Cuba,CUB,93.91333333333334,90.87782608695652,88.16115942028985,70.47942028985506,30.29637681159421,23.72768115942029,38.04376811594202,25.778985507246375,23.935652173913045
38,Cyprus,CYP,48.76733333333333,33.59066666666667,49.47866666666667,50.23600000000001,54.62733333333333,46.55533333333333,48.074666666666666,47.97533333333333,42.82933333333333
39,Czech Republic,CZE,52.42333333333334,23.94066666666667,22.746,22.488666666666663,22.926666666666666,28.971333333333334,35.837333333333326,52.470666666666666,26.953333333333333
40,Democratic Republic of the Congo,COD,21.58675213675214,25.45457264957265,28.642286324786323,48.14538461538462,73.78299145299144,75.81587606837606,77.2352777777778,66.73717948717949,71.92658119658121
41,Denmark,DNK,28.572666666666667,26.342888888888893,25.96488888888889,25.373333333333335,25.587555555555554,34.708444444444446,41.02,35.180666666666674,33.91133333333333
42,Djibouti,DJI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,Dominican Republic,DOM,71.1711111111111,76.9074074074074,73.75777777777778,52.10074074074074,33.40851851851851,27.274814814814807,34.595555555555556,28.11111111111111,27.392962962962965
44,Ecuador,ECU,22.527849462365594,32.77806451612903,48.14107526881721,40.773763440860215,34.06344086021505,28.296344086021502,33.0468817204301,27.05096774193548,25.352795698924734
45,Egypt,EGY,33.110645161290314,31.733010752688173,30.767634408602152,25.33225806451613,20.366774193548384,17.027741935483874,0.43408602150537634,1.4829032258064514,11.049032258064514
46,El Salvador,SLV,70.09,60.51,56.54666666666666,42.083333333333336,25.679999999999996,20.293333333333333,26.096666666666664,21.419999999999998,19.69
47,Equatorial Guinea,GNQ,0.0,0.0,0.0,0.0,88.8888888888889,88.8888888888889,88.6511111111111,64.77666666666667,78.43444444444445
48,Eritrea,ERI,34.934444444444445,41.43518518518518,41.55703703703704,40.25888888888889,28.738518518518518,31.734074074074073,31.03962962962963,15.6862962962963,28.609629629629627
49,Estonia,EST,71.37277777777778,66.85944444444443,62.507222222222225,63.050555555555555,70.60666666666667,84.41833333333334,86.36388888888888,86.00722222222221,79.82555555555557
50,Ethiopia,ETH,7.626352201257862,9.604308176100627,9.295786163522012,15.772924528301886,23.661761006289307,24.66286163522013,22.212830188679238,8.935566037735848,18.17761006289308
51,Finland,FIN,83.82780141843972,76.08163120567376,71.48489361702126,69.68063829787233,80.76028368794326,83.48702127659574,79.47666666666667,79.68056737588653,74.4645390070922
52,France,FRA,25.943568627450976,21.285686274509803,20.672078431372547,20.20560784313726,25.52176470588235,31.52745098039216,40.58121568627451,31.548627450980394,26.81933333333333
53,French Guiana,GUF,0.0,0.0,0.0,100.0,100.0,99.455,100.0,98.71333333333332,98.83
54,Gabon,GAB,4.761904761904762,9.523809523809524,9.523809523809524,28.5352380952381,69.03079365079365,81.96539682539684,82.65507936507936,84.41063492063493,90.57412698412698
55,Gambia,GMB,2.6908333333333334,1.4891666666666665,1.3841666666666665,1.6516666666666666,3.750833333333334,4.3566666666666665,4.465833333333333,4.496666666666667,4.4925
56,Georgia,GEO,7.517619047619047,6.5042857142857144,6.004761904761906,8.577142857142857,9.433333333333332,6.2214285714285715,7.58857142857143,11.826190476190476,6.150952380952382
57,Germany,DEU,38.876250000000006,35.15470238095238,34.74559523809523,34.00452380952381,34.968690476190474,39.05148809523809,44.74077380952382,39.34369047619048,36.98625
58,Ghana,GHA,40.442933333333336,40.3104,39.90346666666667,44.083333333333336,34.02866666666666,29.572666666666667,27.654266666666672,14.957733333333335,19.770933333333335
59,Gibraltar,GIB,9.69,7.713333333333334,7.623333333333334,7.61,9.886666666666665,23.01666666666667,30.11,20.256666666666664,21.243333333333332
60,Greece,GRC,53.98496453900709,47.79070921985815,46.078439716312054,44.09354609929077,51.539078014184405,60.531631205673754,62.92872340425533,58.8645390070922,57.889290780141835
61,Guatemala,GTM,91.7666666666667,90.13111111111111,89.90666666666668,82.7411111111111,75.84777777777776,62.66666666666666,79.32333333333334,56.541111111111114,71.8288888888889
62,Guinea,GIN,9.599166666666667,19.623194444444444,20.678888888888896,25.446944444444444,12.241527777777776,4.8556944444444445,5.016805555555556,3.116388888888889,3.949583333333333
63,Guinea-Bissau,GNB,0.0,40.00533333333334,40.004,58.950666666666656,32.964000000000006,21.864666666666665,24.215333333333334,6.957333333333334,11.390666666666666
64,Guyana,GUY,21.428571428571427,21.428571428571427,30.95190476190476,30.520714285714288,50.01166666666666,49.95452380952381,49.951666666666675,69.5747619047619,49.39690476190476
65,Haiti,HTI,96.49133333333334,94.40599999999999,93.45266666666667,41.13266666666667,6.77,3.958,10.044666666666666,4.879333333333332,4.429333333333333
66,Honduras,HND,92.32541666666668,90.66208333333333,89.84083333333335,79.22500000000001,64.59458333333333,56.96291666666667,71.37083333333334,52.473333333333336,57.14958333333334
67,Hungary,HUN,52.69450980392157,33.195882352941176,30.555098039215682,31.92176470588235,35.309215686274506,40.57078431372549,50.657647058823535,52.4135294117647,32.329607843137254
68,India,IND,41.948414055080725,40.93768281101614,40.70491927825261,40.3306457739791,34.21263057929723,32.988698955365614,33.514624881291546,2.843979107312439,20.505479582146243
69,Indonesia,IDN,70.79305830583058,83.88884488448844,82.38693069306932,76.5849614961496,73.98844884488449,66.89641364136412,71.43418041804178,63.537887788778875,68.78353135313532
70,Iran (Islamic Republic of),IRN,33.39964205816555,29.609261744966446,28.40306487695749,23.57854586129754,16.170223713646536,9.503534675615212,2.0992841163310962,1.649463087248322,4.261431767337807
71,Iraq,IRQ,27.997500000000002,23.592583333333337,21.83016666666667,14.42258333333333,7.563666666666667,5.9870833333333335,3.1399999999999992,2.8060833333333335,4.789166666666666
72,Ireland,IRL,6.642456140350878,6.825263157894736,6.7107017543859655,6.66456140350877,6.12,10.878596491228071,12.617017543859648,10.970877192982458,7.843859649122808
73,Isle of Man,IMN,12.913333333333334,17.16333333333333,17.133333333333333,17.133333333333333,17.186666666666664,12.763333333333334,11.893333333333333,11.503333333333332,11.32
74,Israel,ISR,16.027777777777775,38.45444444444444,38.69611111111111,32.99555555555556,29.814999999999998,28.618333333333336,4.1305555555555555,4.411666666666666,17.298333333333332
75,Italy,ITA,40.496461538461524,35.617538461538466,33.374666666666656,32.63953846153847,40.39061538461539,48.969589743589744,55.723487179487186,49.85241025641026,41.85523076923078
76,Jamaica,JAM,99.33416666666669,98.91916666666667,98.91916666666667,94.6475,54.70416666666667,43.3075,66.57416666666667,45.2225,43.29083333333333
77,Japan,JPN,62.69395061728395,62.10962962962963,62.199341563786014,58.47555555555556,71.84473251028807,80.41930041152263,78.52938271604938,81.0702880658436,75.55847736625515
78,Jordan,JOR,27.82133333333333,37.178,34.026666666666664,24.452666666666662,21.024,20.401333333333334,1.3353333333333335,1.3393333333333333,15.028666666666666
79,Kazakhstan,KAZ,36.21264492753622,36.68126811594205,35.76280797101449,32.85376811594204,14.624583333333334,9.656014492753622,11.124782608695652,7.3880615942029,9.52179347826087
80,Kenya,KEN,18.94232142857143,22.513809523809524,21.904702380952376,26.112738095238097,23.050535714285715,22.083690476190473,21.36345238095238,14.16589285714285,16.134761904761906
81,"Korea, Democratic People's Republic of",PRK,69.1352380952381,71.53333333333335,72.02642857142858,66.6204761904762,67.33619047619048,68.76595238095238,71.33095238095238,66.10952380952381,67.29642857142858
82,"Korea, Republic of",KOR,67.17977777777777,70.74377777777778,71.02600000000001,66.16199999999999,75.38933333333334,76.30866666666667,77.81377777777777,74.978,75.64266666666667
83,Kuwait,KWT,8.19,1.84,0.67,0.0,0.0,0.0,0.0,0.0,0.0
84,Kyrgyzstan,KGZ,15.865072463768113,16.650144927536235,19.005507246376812,15.274347826086958,1.4694202898550726,1.316231884057971,1.560144927536232,1.2844927536231887,1.3042028985507246
85,Lao People's Democratic Republic,LAO,24.954380952380955,46.12409523809524,56.077999999999996,58.42219047619049,69.13695238095237,57.97780952380953,59.0152380952381,57.613428571428585,60.881904761904764
86,Latvia,LVA,94.65307692307692,81.27205128205128,75.31307692307693,71.64615384615384,76.22512820512821,86.21846153846154,86.13435897435899,85.96615384615386,82.5951282051282
87,Lebanon,LBN,30.333333333333332,16.796666666666667,13.647777777777778,3.2322222222222217,1.3988888888888888,1.2177777777777778,1.2577777777777779,1.0733333333333333,1.242222222222222
88,Lesotho,LSO,10.21111111111111,10.678148148148148,4.2848148148148155,1.7840740740740737,2.3533333333333335,2.4266666666666663,2.3074074074074074,2.6444444444444444,2.277777777777778
89,Liberia,LBR,71.67666666666668,77.14229166666668,89.28604166666666,92.17625,70.283125,59.55666666666667,58.10875000000001,39.12854166666667,44.98291666666666
90,Libyan Arab Jamahiriya,LBY,42.43,37.281666666666666,33.63,45.9595,44.09766666666667,44.848000000000006,1.4753333333333332,4.1735,30.395166666666668
91,Lithuania,LTU,62.80777777777777,38.257962962962964,32.28037037037037,29.735555555555553,32.345555555555556,49.145555555555546,54.230185185185185,54.10314814814816,43.59425925925925
92,Madagascar,MDG,23.998181818181816,40.91075757575758,39.95651515151515,47.679646464646474,44.19242424242424,33.36338383838384,25.691818181818178,3.3033838383838385,14.199999999999996
93,Malawi,MWI,26.438,37.591,37.718333333333334,38.223333333333336,31.477999999999998,26.111000000000008,25.811333333333334,5.278666666666666,17.748333333333335
94,Malaysia,MYS,27.84921568627451,34.34549019607843,38.17660130718955,59.68006535947712,84.36287581699348,83.89294117647059,87.87196078431373,82.89281045751635,80.31320261437908
95,Mali,MLI,13.813267973856208,12.815555555555557,13.658039215686273,6.688692810457515,10.921568627450979,10.83333333333333,10.693725490196075,4.471764705882354,5.9143137254901985
96,Malta,MLT,19.150000000000002,17.603333333333335,17.206666666666667,16.846666666666668,18.956666666666667,35.3,40.86333333333334,31.626666666666665,32.556666666666665
97,Mauritania,MRT,26.149555555555555,23.03233333333333,22.10388888888889,27.899888888888885,17.71811111111111,13.288555555555554,15.152777777777777,3.858444444444445,7.572666666666667
98,Mexico,MEX,43.87150684931507,52.603881278538815,52.12208523592084,47.32083713850836,35.07508371385084,31.388234398782345,36.825707762557094,31.27445966514459,32.15474885844748
99,Mongolia,MNG,0.00011363636363636365,0.6884090909090909,0.6773863636363636,0.34159090909090906,0.00125,0.0,0.00125,0.0,0.47621212121212125
100,Montenegro,MNE,52.59,28.897500000000004,29.38083333333333,32.32083333333333,40.38666666666666,60.37500000000001,77.02749999999999,75.98583333333333,53.0875
101,Morocco,MAR,18.746309523809526,11.313452380952379,9.144166666666665,8.750238095238094,11.001785714285715,10.996309523809524,9.391428571428571,9.837380952380952,10.956309523809523
102,Mozambique,MOZ,25.372989690721653,28.90773195876289,31.437079037800686,37.09140893470791,39.81446735395188,37.41481099656357,43.560549828178694,13.260996563573883,32.820274914089346
103,Namibia,NAM,0.0,3.3333333333333335,3.3333333333333335,1.0456666666666667,0.6273333333333333,1.0913333333333337,1.11,2.7300000000000018,5.962666666666666
104,Nepal,NPL,53.876666666666665,42.74333333333334,39.30111111111111,12.086666666666666,3.09,2.9266666666666663,3.0155555555555558,2.328888888888889,2.6166666666666667
105,Netherlands,NLD,15.770000000000001,14.805,14.299166666666666,13.879166666666665,11.843333333333334,12.2975,14.459166666666667,12.743333333333334,12.058333333333332
106,New Zealand,NZL,0.0,0.0,0.0,1.4747619047619047,6.078571428571429,9.78933333333333,10.381904761904762,10.381523809523808,10.64495238095238
107,Nicaragua,NIC,59.72145833333334,72.14729166666666,71.66833333333334,81.99895833333333,61.05458333333334,54.541041666666665,67.21958333333333,53.06916666666667,54.63479166666667
108,Niger,NER,13.708472222222222,12.273055555555556,11.155,16.46152777777778,34.371111111111105,34.17152777777778,35.33597222222222,9.542222222222222,21.340416666666666
109,Nigeria,NGA,35.078130081300806,35.699756097560986,35.97174796747968,27.921382113821135,15.606219512195125,10.322926829268294,10.86516260162602,4.744268292682926,4.879512195121952
110,Norway,NOR,59.66283333333333,48.011166666666675,42.3105,41.18933333333333,58.324333333333335,64.801,70.80883333333334,64.90416666666667,62.82633333333334
111,Oman,OMN,60.3125641025641,73.90666666666668,73.90461538461538,78.2771794871795,42.74384615384616,24.378205128205128,8.50153846153846,1.3053846153846156,17.77692307692308
112,Pakistan,PAK,28.161904761904765,31.933877551020412,30.73537414965986,33.856462585034016,29.31183673469388,29.538231292517008,27.208707482993194,15.940340136054422,20.82700680272109
113,Panama,PAN,63.68277777777778,62.326666666666654,61.780833333333334,81.56111111111112,56.42861111111112,47.74666666666667,66.25861111111111,51.60583333333333,49.27916666666667
114,Papua New Guinea,PNG,65.88323383084577,81.65626865671642,86.8317910447761,92.09034825870644,91.69323383084577,92.65233830845769,93.5136815920398,92.77890547263682,92.70457711442786
115,Paraguay,PRY,25.16757575757576,29.73045454545455,28.907121212121215,28.788484848484842,22.011060606060607,20.280303030303028,20.844848484848487,24.569999999999997,24.625
116,Peru,PER,6.172839506172839,22.63329218106996,38.9046913580247,71.8119341563786,57.601604938271606,49.63600823045267,55.08748971193416,40.1364609053498,45.18353909465021
117,Philippines,PHL,13.10842857142857,37.32552380952381,40.35890476190476,54.389904761904766,73.46709523809521,72.97071428571428,72.94557142857143,70.27385714285712,70.72933333333332
118,Poland,POL,40.94350877192983,30.812456140350875,28.907368421052638,27.853157894736842,26.20394736842105,32.276228070175435,37.34684210526316,43.30842105263158,30.18447368421052
119,Portugal,PRT,25.768823529411765,20.05254901960784,17.0578431372549,16.398431372549016,25.911372549019607,41.15058823529412,52.9535294117647,39.11901960784314,38.083333333333336
120,Puerto Rico,PRI,80.27777777777777,77.32444444444444,75.47444444444444,66.6511111111111,36.065555555555555,22.950000000000003,29.948888888888888,22.124444444444446,22.289999999999996
121,Republic of Moldova,MDA,61.490833333333335,51.845,44.61000000000001,38.001666666666665,27.46166666666667,32.6075,39.541666666666664,37.74,31.831666666666667
122,Romania,ROU,38.282276422764234,22.91235772357724,20.261869918699187,20.126504065040653,21.214471544715447,33.04154471544715,41.09837398373983,40.57243902439024,30.902520325203255
123,Russia,RUS,42.37241947565542,44.43002247191009,40.21283895131082,41.74332584269663,47.0564456928839,47.1319925093633,49.90288764044944,50.58222471910113,47.017134831460645
124,Rwanda,RWA,7.18,5.271666666666667,5.083333333333333,4.241666666666667,4.23,3.8699999999999997,3.5583333333333336,2.8049999999999997,3.4933333333333336
125,Saudi Arabia,SAU,48.23413793103449,51.576666666666675,51.38396551724137,64.92402298850574,60.34339080459771,47.970574712643675,19.024540229885066,6.9190804597701145,25.17494252873563
126,Senegal,SEN,5.300833333333333,5.084583333333334,5.0704166666666675,4.865,4.175416666666666,5.72125,5.698333333333333,6.388333333333333,6.395416666666667
127,Serbia,SRB,39.410000000000004,13.556666666666667,9.49,11.875,17.233333333333334,37.755,43.68833333333333,43.21333333333334,35.13333333333333
128,Sierra Leone,SLE,72.96249999999999,72.78333333333335,72.75333333333333,72.86500000000001,66.80666666666667,38.78666666666667,41.560833333333335,18.915,24.05666666666667
129,Slovakia,SVK,65.58277777777778,34.61388888888889,31.18444444444444,31.71777777777778,38.663333333333334,45.907777777777774,73.01666666666667,72.15777777777778,44.723333333333336
130,Solomon Islands,SLB,0.0,100.0,100.0,100.0,100.0,99.50666666666666,100.0,99.45666666666666,99.45666666666666
131,Somalia,SOM,25.72645161290323,21.638172043010755,20.028172043010752,3.7148387096774194,10.010107526881722,15.997634408602153,16.05548387096774,4.404623655913979,12.433118279569891
132,South Africa,ZAF,26.616267806267803,46.15638176638175,43.860655270655265,14.189202279202277,7.6642735042735035,7.637207977207975,7.984472934472936,4.139572649572649,7.118148148148148
133,Spain,ESP,34.36588888888889,26.17194444444445,24.046499999999998,22.545666666666666,34.56688888888889,48.527944444444444,53.88383333333334,47.69822222222222,45.48911111111111
134,Sri Lanka,LKA,75.91300000000001,74.58033333333333,73.11566666666666,71.47466666666666,48.968333333333334,45.82399999999999,52.65166666666667,35.31333333333334,38.34733333333333
135,Sudan,SDN,22.959210526315786,25.199064327485384,25.05271929824562,28.019444444444446,29.584941520467833,21.57020467836257,17.10923976608187,7.806023391812864,13.87643274853801
136,Suriname,SUR,0.0,0.0,16.666666666666668,33.333333333333336,66.66666666666667,66.60388888888889,66.58999999999999,83.06666666666666,66.49833333333333
137,Swaziland,SWZ,1.2074999999999998,17.60333333333333,13.599166666666667,4.290833333333334,5.25,4.577500000000001,4.398333333333333,4.0858333333333325,4.676666666666667
138,Sweden,SWE,36.419705882352936,24.492549019607846,21.029411764705884,19.908137254901963,36.0328431372549,46.58323529411765,47.91696078431372,43.719411764705875,40.4863725490196
139,Syrian Arab Republic,SYR,14.93311111111111,8.898888888888889,8.765111111111112,6.753111111111111,5.623555555555556,4.692444444444445,4.743333333333333,3.656444444444445,4.2491111111111115
140,Taiwan,TWN,65.84619047619049,66.58952380952381,63.934285714285714,61.30952380952382,23.19095238095238,11.583809523809526,24.27952380952381,25.32047619047619,15.364285714285714
141,Tajikistan,TJK,0.7333333333333334,0.6453333333333333,0.5973333333333333,0.8526666666666666,1.132,1.1306666666666667,0.9466666666666669,0.9513333333333334,1.0566666666666666
142,Thailand,THA,47.943678160919546,41.64666666666667,46.39402298850575,45.37413793103448,46.43114942528735,31.997356321839078,30.008850574712643,29.02333333333333,28.112643678160918
143,The former Yugoslav Republic of Macedonia,MKD,55.758333333333326,27.403333333333336,21.381666666666664,25.85666666666667,37.54,56.224999999999994,64.915,64.325,53.75833333333333
144,Timor-Leste,TLS,91.68333333333334,91.00333333333333,89.60333333333334,78.52333333333334,70.25666666666667,46.01666666666666,72.36333333333334,42.43333333333334,64.35333333333334
145,Trinidad and Tobago,TTO,33.333333333333336,33.32222222222222,33.32222222222222,64.31,97.13444444444445,96.47111111111111,95.88111111111112,95.9888888888889,95.9888888888889
146,Tunisia,TUN,14.773333333333333,12.76703703703704,11.528148148148148,10.141111111111112,4.14,3.4614814814814814,0.6744444444444445,0.8381481481481482,2.384074074074074
147,Turkey,TUR,56.17613168724281,54.80777777777777,54.658888888888896,49.349670781893,41.29765432098766,38.034855967078194,43.052222222222234,35.15901234567901,36.85786008230453
148,Turkmenistan,TKM,6.1372839506172845,7.644938271604939,7.241358024691358,8.658148148148145,8.312098765432097,8.310246913580247,8.118024691358025,8.1220987654321,7.792592592592594
149,Uganda,UGA,39.29764705882352,40.75411764705884,45.92588235294118,41.79980392156863,37.255490196078426,32.598627450980395,31.513725490196077,21.07941176470588,21.60294117647059
150,Ukraine,UKR,68.82068965517239,54.07362068965517,47.15620689655174,42.41224137931035,32.01362068965517,37.6967816091954,43.5792528735632,43.186494252873565,36.62643678160918
151,United Arab Emirates,ARE,0.006666666666666667,0.0,0.0,33.33777777777778,66.74222222222222,38.077777777777776,24.70333333333333,2.5244444444444443,30.05333333333333
152,United Kingdom,GBR,26.101666666666663,23.933076923076925,23.18352564102565,22.82788461538462,24.73102564102564,29.221217948717946,34.19839743589743,28.129487179487175,27.904807692307696
153,United Republic of Tanzania,TZA,20.591666666666665,23.988055555555558,26.68625,21.6399537037037,16.15726851851852,16.03046296296296,19.10166666666667,10.140416666666667,13.497268518518519
154,United States,USA,37.91234583333333,40.24057083333335,36.958958333333335,24.294283333333336,24.627245833333337,26.724212500000007,29.79510833333335,22.803295833333323,25.162374999999987
155,Uruguay,URY,25.21166666666667,9.492777777777777,5.509999999999999,13.705555555555554,13.484722222222222,9.270000000000001,9.10527777777778,8.50611111111111,8.88638888888889
156,Uzbekistan,UZB,1.2621212121212118,0.2145454545454545,0.28151515151515144,0.4106060606060606,0.3884848484848485,0.3881818181818182,0.3875757575757575,0.389090909090909,0.3766666666666667
157,Venezuela,VEN,25.285266666666672,40.4716,46.0924,36.86953333333333,29.14366666666667,23.651999999999997,28.428933333333333,22.55333333333333,23.54053333333334
158,Viet Nam,VNM,57.439743589743586,54.51025641025641,49.73897435897436,48.522307692307685,43.89935897435898,27.591923076923077,29.953846153846158,27.558717948717952,34.47666666666667
159,Yemen,YEM,33.47763888888889,27.2075,26.60833333333333,23.98736111111111,39.439305555555556,24.812500000000004,12.402222222222221,11.329861111111112,16.976111111111113
160,Zambia,ZMB,9.867631578947368,13.065131578947367,15.52969298245614,25.989473684210534,43.91385964912282,47.25859649122807,52.3032456140351,22.114912280701763,38.38820175438596
161,Zimbabwe,ZWE,0.9777011494252874,0.9954022988505749,1.0073563218390804,19.502068965517243,17.824827586206897,17.015402298850574,16.4916091954023,12.847701149425289,14.257471264367815
162,World,WLD,33.56515985963591,33.752737510997996,33.603191456378816,34.78913919575853,34.63187822516932,33.90308655360742,35.90944422609533,29.918391061896717,31.236590596882706
