,lat,lon,Rt_ssp5
0,-68.72935891380267,-56.45903949785817,4.135185542000137
1,-68.71279327595431,-56.503923706162375,4.135185542000137
2,-68.71265737527374,-56.521891870266195,4.135185542000137
3,-68.6964039779966,-56.52185322621331,4.135185542000137
4,-27.562464737767062,-56.274938273464514,3.6840314986403864
5,-27.578748336151747,-56.28384794189366,3.6840314986403864
6,-27.562596624644705,-56.28392237571942,3.6840314986403864
7,-27.546444837464676,-56.28399470297138,3.6840314986403864
8,-27.595039508370732,-56.292755439454,3.6840314986403864
9,-27.578884086736185,-56.29283200568292,3.6840314986403864
10,-27.54657301192183,-56.29297881632784,3.54953665975557
11,-27.530417363089235,-56.293049060701776,3.6840314986403864
12,-27.59517912700734,-56.30173946404391,3.6840314986403864
13,-27.546701259938054,-56.30196291637089,3.54953665975557
14,-27.59531882578696,-56.31072347528665,3.6840314986403864
15,-27.57915582168543,-56.31080009325322,3.6840314986403864
16,-27.562992739554577,-56.3108746025322,3.6840314986403864
17,-27.54682958157141,-56.3109470031022,3.54953665975557
18,-27.563124929482758,-56.319858651491025,3.6840314986403864
19,-27.16044419721419,-56.68040352567466,3.54953665975557
20,-27.176808035478132,-56.689365336488116,3.54953665975557
21,-27.160482400776697,-56.68938743539699,3.54953665975557
22,-27.14415674393812,-56.68940739503821,3.54953665975557
23,-27.193179648662994,-56.6983249792338,3.54953665975557
24,-27.176850149773962,-56.6983492256398,3.54953665975557
25,-27.144191081023926,-56.69839129848099,3.4199518933533937
26,-27.127861515670382,-56.698409124903904,3.4199518933533937
27,-27.193225678197763,-56.70730884708218,3.54953665975557
28,-27.127891981773793,-56.70739302134808,3.4199518933533937
29,-27.111558507875287,-56.70740871309622,3.54953665975557
30,-27.095225018570893,-56.70742226410695,3.54953665975557
31,-27.20960899051648,-56.71626629753961,3.54953665975557
32,-27.193271734416108,-56.71629270186501,3.54953665975557
33,-27.127922465538663,-56.71637690474028,3.4199518933533937
34,-27.111585098486973,-56.7163926018218,3.54953665975557
35,-27.09524771601708,-56.71640615743831,3.54953665975557
36,-27.19331781733936,-56.725276543583995,3.54953665975557
37,-27.1769766391909,-56.72530081472117,3.54953665975557
38,-27.16063543657529,-56.72532294368749,3.54953665975557
39,-27.14429421175164,-56.72534293047645,3.54953665975557
40,-27.127952966979112,-56.72536077508227,3.54953665975557
41,-26.718762791775422,-57.06074256364994,3.3833625914958207
42,-26.70227465707819,-57.06070447226679,3.3833625914958207
43,-26.685786564416983,-57.060664211333375,3.3833625914958207
44,-26.669298516119557,-57.06062178086169,3.3833625914958207
45,-26.702202731245034,-57.06968774521884,3.3833625914958207
46,-26.669218624097656,-57.06960502555538,3.2598444275495893
47,-26.70213076334186,-57.07867100514474,3.3833625914958207
48,-26.685634702126393,-57.078630716687684,3.3833625914958207
49,-26.669138685346493,-57.07858825720928,3.2598444275495893
50,-26.6855587043457,-57.08761394981746,3.3833625914958207
51,-26.669058699828273,-57.08757147582517,3.3833625914958207
52,-26.652558742115737,-57.087526830082,3.3833625914958207
53,-26.78450748254423,-57.09680647797619,3.54953665975557
54,-26.7680032559411,-57.09677702466521,3.54953665975557
55,-26.7844553509119,-57.10578975661746,3.54953665975557
56,-26.7679471317148,-57.105760293235534,3.54953665975557
57,-26.767890974631257,-57.114743548809926,3.54953665975557
58,-26.461391439041794,-57.75159703138884,3.3833625914958207
59,-26.478062930978766,-57.76064935985735,3.3833625914958207
60,-26.461257821492325,-57.760579036625316,3.3833625914958207
61,-26.444452791537227,-57.760506485157585,3.3833625914958207
62,-26.494742760449096,-57.76969949489007,3.3833625914958207
63,-26.47793340387287,-57.76963137638055,3.3833625914958207
64,-26.44431492454721,-57.7694884523014,3.2598444275495893
65,-26.511430932540772,-57.77874743419287,3.3833625914958207
66,-26.49461732874933,-57.77868152195558,3.3833625914958207
67,-26.444176975477895,-57.778470406416695,3.1072325059538586
68,-26.427363685369425,-57.77839557503322,3.2598444275495893
69,-26.494491822355318,-57.78766353603047,3.3833625914958207
70,-26.42722147934526,-57.78737749025137,3.2598444275495893
71,-26.49436624120527,-57.79664553711653,3.3833625914958207
72,-26.427079188619725,-57.796359392431654,3.2598444275495893
73,-26.410257631181175,-57.7962822780219,3.2598444275495893
74,-26.393436161002278,-57.796202932362924,3.3833625914958207
75,-26.494240585237307,-57.805627525215634,3.3833625914958207
76,-26.477414523662617,-57.80555931245068,3.3833625914958207
77,-26.460588539458303,-57.80548886757455,3.3833625914958207
78,-26.443762635114876,-57.80541619060885,3.3833625914958207
79,-26.426936813122726,-57.80534128157584,3.2598444275495893
80,-26.410111075972196,-57.80526414049858,3.3833625914958207
81,-26.393285426153547,-57.80518476740061,3.3833625914958207
82,-26.460454443732836,-57.81447079473028,3.3833625914958207
83,-26.443624357048733,-57.8143980926276,3.3833625914958207
84,-26.434743787705294,-58.38023174669271,3.162277660168379
85,-26.41764518812039,-58.380155153093156,3.162277660168379
86,-26.400546678036108,-58.38007627726223,2.8172691138478405
87,-26.383448260079422,-58.37999511922486,2.8172691138478405
88,-26.366349936877214,-58.37991167900657,2.8172691138478405
89,-26.34925171105628,-58.37982595663366,2.8172691138478405
90,-26.332153585243315,-58.37973795213316,2.8172691138478405
91,-26.315055562064924,-58.379647665532765,2.8172691138478405
92,-26.297957644147615,-58.37955509686095,2.8172691138478405
93,-26.280859834117788,-58.379460246146884,2.8172691138478405
94,-26.434600093921414,-58.38921281907162,3.162277660168379
95,-26.280677028834106,-58.38844104903984,2.8172691138478405
96,-26.263574984032463,-58.388343882385655,2.8172691138478405
97,-26.43445631319065,-58.3981938785465,2.8172691138478405
98,-26.26338772022774,-58.397324638292766,2.7144176165949063
99,-26.24628144084306,-58.39722515411772,3.162277660168379
100,-26.451424178142986,-58.40724931437579,3.162277660168379
101,-26.434312445439655,-58.407174925119165,2.8172691138478405
102,-26.26320034309203,-58.40630538114345,2.5873402367724454
103,-26.451284577311203,-58.41623037404536,3.162277660168379
104,-26.263012852529677,-58.41528611093944,2.7144176165949063
105,-26.4511448919482,-58.42521142082965,2.8172691138478405
106,-26.434024448583013,-58.425136979565316,2.8172691138478405
107,-26.26282524844491,-58.42426682768242,2.5873402367724454
108,-26.433880319330207,-58.43411798744247,2.8172691138478405
109,-26.4167556039924,-58.434041233110364,2.8172691138478405
110,-26.262637530741845,-58.43324753137416,2.5873402367724454
111,-26.416607025571153,-58.44302220125623,2.8172691138478405
112,-26.399478038410454,-58.44294313226823,2.8172691138478405
113,-26.262449699324513,-58.442228222016276,2.5873402367724454
114,-26.39932500553785,-58.45192405985747,2.8172691138478405
115,-26.382191746708614,-58.451842674625105,2.8172691138478405
116,-26.365058583275918,-58.45175900082418,2.8172691138478405
117,-26.262261754096816,-58.45120889961056,2.5873402367724454
118,-26.36489672375869,-58.46073985776539,2.8172691138478405
119,-26.347759291543955,-58.460653865357365,2.8172691138478405
120,-26.330621960099972,-58.460565583634136,2.8172691138478405
121,-26.313484732073356,-58.46047501262364,2.8172691138478405
122,-26.262073694962538,-58.46018956415867,2.5873402367724454
123,-26.244936907069683,-58.460089836292816,2.7144176165949063
124,-26.313309666280443,-58.4694557639756,2.8172691138478405
125,-26.29616817511028,-58.469362871224305,2.8172691138478405
126,-26.279026792742407,-58.46926768844319,2.8172691138478405
127,-26.24474436500763,-58.469070452912625,2.8172691138478405
128,-26.278842877175684,-58.478248361004844,2.8172691138478405
129,-26.26169723458889,-58.478150854123314,2.8172691138478405
130,-26.24455170619792,-58.47805105647196,3.162277660168379
131,158.91566703353212,-54.491179824162295,3.5115609594099815
132,158.93110496318263,-54.491189606602596,3.5115609594099815
133,158.94654290115307,-54.491197417855744,3.5115609594099815
134,158.96198084557906,-54.49120325791965,3.5115609594099815
135,158.90020722495638,-54.500155230498976,3.5115609594099815
136,158.91564853139516,-54.500166988000565,3.5115609594099815
137,158.9619725043996,-54.50019042948706,3.5115609594099815
138,158.90018532378943,-54.509142377010704,3.5115609594099815
139,158.96196415862536,-54.509177587609734,3.224968079727227
140,158.88471533664938,-54.51811577168129,3.5115609594099815
141,158.90016341055596,-54.5181295100741,3.5115609594099815
142,158.96195580825298,-54.518164732289144,3.224968079727227
143,158.90014148524688,-54.52711662969061,3.5115609594099815
144,158.94649594968868,-54.52714601575287,3.0142333957676035
145,158.961947453279,-54.52715186352675,3.224968079727227
146,158.90011954785317,-54.536103735861715,3.5115609594099815
147,158.94648419564734,-54.53613313162056,3.0142333957676035
148,158.90009759836585,-54.545090828588876,3.5115609594099815
149,158.93101414722452,-54.5451124073202,3.0142333957676035
150,158.94647243512622,-54.545120234048596,3.0142333957676035
151,158.88461398138563,-54.554064151337705,3.5115609594099815
152,158.90007563677585,-54.554077907873626,3.5115609594099815
153,158.93099898201731,-54.55409949372687,3.0142333957676035
154,158.88458860763131,-54.56305121264073,3.6840314986403864
155,158.93098380844654,-54.56308656669568,3.162277660168379
156,158.94644889462523,-54.56309439859156,3.3833625914958207
157,158.88456321988068,-54.572038260502296,3.6840314986403864
158,158.94643711463573,-54.57208146070948,3.3833625914958207
159,158.8845378181233,-54.581025294923876,3.6840314986403864
160,158.93095343618918,-54.58106067232578,3.162277660168379
161,158.94642532814697,-54.58106850939365,3.3833625914958207
162,158.8690371495174,-54.589996562850914,3.82362245665865
163,158.88451240234863,-54.590012315906925,3.82362245665865
164,158.9309382374901,-54.59004770499004,3.2820989397273532
165,158.86900831216255,-54.598983565194956,3.82362245665865
166,158.93092303040234,-54.59903472422239,3.2820989397273532
167,158.86897945888842,-54.60797055410116,3.82362245665865
168,158.9154257086037,-54.608011905528514,3.2820989397273532
169,158.93090781491966,-54.60802173002433,3.2820989397273532
170,158.85346512449303,-54.616939780600475,3.82362245665865
171,158.86895058968292,-54.61695752957106,3.82362245665865
172,158.9154070733764,-54.61699889465657,3.2820989397273532
173,158.85343282615636,-54.625926736772506,3.82362245665865
174,158.91538842785766,-54.62598587035581,3.2820989397273532
175,158.8534005099792,-54.6349136795086,3.82362245665865
176,158.8998774363473,-54.63496101677131,3.2820989397273532
177,158.9153697720397,-54.63497283262767,3.2820989397273532
178,158.8533681759481,-54.64390060881021,3.82362245665865
179,158.86886388635926,-54.64391837537761,3.82362245665865
180,158.89985535323075,-54.64394796171332,3.2820989397273532
181,158.86883495330906,-54.65290529711708,3.82362245665865
182,158.8998332579114,-54.652934893229265,3.2820989397273532
183,158.85330345427076,-54.661874427116096,3.82362245665865
184,158.86880600426767,-54.661892205427634,3.82362245665865
185,158.89981115038006,-54.66192181132067,3.2820989397273532
186,158.83776511187952,-54.67084154770976,3.82362245665865
187,158.85327106659756,-54.67086131612336,3.82362245665865
188,158.88428302786403,-54.670894900267456,3.2820989397273532
189,158.89978903062755,-54.67090871598896,3.5115609594099815
190,158.83772928179118,-54.67982841675412,3.82362245665865
191,158.8532386610169,-54.67984819170212,3.82362245665865
192,158.8842574713375,-54.679881786947384,3.2820989397273532
193,158.85320623751517,-54.68883505385389,3.82362245665865
194,158.88423190067758,-54.688868660205266,3.2820989397273532
195,158.83765756215516,-54.69780211455475,3.82362245665865
196,158.85317379607895,-54.69782190258019,3.82362245665865
197,158.86869004795068,-54.69783970441106,3.2820989397273532
198,158.88420631587368,-54.69785552004254,3.5115609594099815
199,158.83762167257768,-54.70678894331398,3.82362245665865
200,158.8686610187733,-54.70682654559966,3.2820989397273532
201,158.83758576314068,-54.71577575864786,3.82362245665865
202,158.86863197353262,-54.71581337336838,3.2820989397273532
203,158.83754983382923,-54.72476256055785,3.82362245665865
204,158.86860291221643,-54.72480018771871,3.2820989397273532
205,158.83751388462835,-54.73374934904545,3.82362245665865
206,158.86857383481276,-54.73378698865214,3.2820989397273532
207,158.82194453155705,-54.74271431386667,3.82362245665865
208,158.8374779155231,-54.742736124112184,3.82362245665865
209,158.86854474130945,-54.742773776170175,3.5115609594099815
210,158.82190510284946,-54.75170106829832,3.82362245665865
211,158.83744192649849,-54.75172288575953,3.82362245665865
212,158.8529787700819,-54.75174271308665,3.82362245665865
213,158.8685156316944,-54.751760550274355,3.82362245665865
214,158.86848650595545,-54.76074731096614,3.82362245665865
215,-74.3639997481852,-53.12677357101579,3.9842201896584473
216,-74.34905606789827,-53.126692811877895,3.9842201896584473
217,-74.33411246027048,-53.12661017740261,3.7976961046237077
218,-74.31916892696916,-53.126525667610764,3.6590516533172073
219,-74.25939557037456,-53.12616887571093,3.0468307578901648
220,-74.24445243371453,-53.12607498966537,3.0468307578901648
221,-74.19962353638006,-53.125782080535984,3.2598444275495893
222,-74.12491051632003,-53.12525639685037,2.7144176165949063
223,-74.09502598027619,-53.12503299836075,3.0468307578901648
224,-74.3489202105961,-53.13568146197505,3.9842201896584473
225,-74.31902683312614,-53.13551426340831,3.0468307578901648
226,-74.30408025762942,-53.135427850257734,3.8387662073329687
227,-74.1994564986506,-53.13477043477206,3.0468307578901648
228,-74.18451059160084,-53.13466901521101,3.2598444275495893
229,-74.16956477561358,-53.13456571995877,3.2598444275495893
230,-74.06494675355117,-53.13379013608876,3.0468307578901648
231,-74.05000172610401,-53.1336718362849,3.0468307578901648
232,-74.03505680472834,-53.13355166104135,2.7144176165949063
233,-73.96033384727531,-53.132922654306086,3.2598444275495893
234,-73.94538959733929,-53.132791227077604,3.2598444275495893
235,-73.87067014710803,-53.1321059633508,2.904191221840857
236,-73.85572662861763,-53.131963285330485,2.904191221840857
237,-73.8108968462527,-53.13152400136302,2.904191221840857
238,-73.7959538487203,-53.131373823528094,2.5873402367724454
239,-73.76606825853521,-53.13106784331602,2.492882871678434
240,-73.75112566921416,-53.13091204101603,2.5873402367724454
241,-73.6764148469477,-53.13010490916214,2.7144176165949063
242,-73.63159011301039,-53.12959813524017,2.904191221840857
243,-73.61664883825877,-53.129425461717275,2.7144176165949063
244,-73.57182594699286,-53.12889619511119,2.7144176165949063
245,-73.5568852997823,-53.128716024378285,3.0468307578901648
246,-73.33279584891712,-53.125788587122095,3.3833625914958207
247,-74.36373419923669,-53.144750909799654,4.135185542000137
248,-74.34878428058268,-53.14467009817867,3.9842201896584473
249,-74.30393496788035,-53.14441640406404,3.0468307578901648
250,-74.28898535029855,-53.14432808634643,3.4199518933533937
251,-74.27403581215896,-53.144237892159175,3.2598444275495893
252,-74.25908635513112,-53.14414582152504,3.2598444275495893
253,-74.19928937152662,-53.14375877499155,3.487750563206434
254,-74.06475155447933,-53.14277815783245,3.487750563206434
255,-74.00495961326378,-53.14229354871917,3.487750563206434
256,-73.99001190167112,-53.14216770647246,3.2598444275495893
257,-73.9601168186175,-53.14191039423761,3.2598444275495893
258,-73.94516945049283,-53.14177892431436,3.2598444275495893
259,-73.93022220019365,-53.14164557856461,2.904191221840857
260,-73.8554877744554,-53.1409507136124,2.904191221840857
261,-73.84054126613312,-53.14080611362664,3.1408356049500394
262,-73.81064863965388,-53.1405112869488,3.2598444275495893
263,-73.7957025248315,-53.14036106033107,3.2598444275495893
264,-73.75086499403884,-53.13989912781869,3.2598444275495893
265,-73.67613858831116,-53.13909173379274,2.418271175121957
266,-73.66119374400415,-53.13892462937614,2.615320972023661
267,-73.63130450555941,-53.13858479526583,2.7144176165949063
268,-73.61636011475387,-53.13841206565781,2.418271175121957
269,-73.6014158784475,-53.1382374610725,2.418271175121957
270,-73.5864717983061,-53.13806098155388,2.220906154852325
271,-73.57152787599544,-53.137882627146475,2.7144176165949063
272,-73.55658411318112,-53.137702397895254,2.904191221840857
273,-73.51175379837062,-53.13715046153549,3.2598444275495893
274,-73.49681069019552,-53.136962733368215,3.3833625914958207
275,-73.31750695834558,-53.134563789643664,3.54953665975557
276,-73.3025661616946,-53.13435169538561,3.2598444275495893
277,-73.01872891764975,-53.129965917053575,3.487750563206434
278,-72.91417681086966,-53.12817965296019,3.487750563206434
279,-72.89924171296082,-53.127916982260786,3.2598444275495893
280,-74.39350761059382,-53.15389560254881,3.6840314986403864
281,-74.36360131814749,-53.15373955836881,3.6840314986403864
282,-74.31874241724044,-53.15349141325619,2.7144176165949063
283,-74.30378960035867,-53.153404943943684,2.7144176165949063
284,-74.28883686130533,-53.153316597529624,3.0468307578901648
285,-74.27388420175126,-53.15322637403634,3.2598444275495893
286,-74.25893162336718,-53.15313427348665,3.0468307578901648
287,-74.0197027714426,-53.151405405433756,3.487750563206434
288,-74.00475182851405,-53.15128139886769,3.6590516533172073
289,-73.98980099681816,-53.15115551573609,3.4199518933533937
290,-73.9748502780244,-53.15102775607069,3.2598444275495893
291,-73.92999881574957,-53.15063321819651,2.904191221840857
292,-73.9150485652575,-53.15049795272308,2.904191221840857
293,-73.90009843601369,-53.1503608108818,2.7981664143395273
294,-73.88514842968712,-53.15022179270726,2.6671682753399955
295,-73.87019854794671,-53.15008089823455,2.6671682753399955
296,-73.8402991648994,-53.1497934805373,2.904191221840857
297,-73.82534966692985,-53.14964695738528,3.2598444275495893
298,-73.7954510664416,-53.14934828265931,2.904191221840857
299,-73.7805019672597,-53.149196131160686,3.2598444275495893
300,-73.76555300434363,-53.14904210362272,3.2598444275495893
301,-73.75060417936156,-53.14888620008421,3.2598444275495893
302,-73.73565549398155,-53.14872842058452,3.1408356049500394
303,-73.72070694987157,-53.14856876516344,2.492882871678434
304,-73.70575854869945,-53.14840723386128,2.329986101501426
305,-73.690810292133,-53.14824382671877,2.418271175121957
306,-73.66091421948751,-53.147911385078075,2.329986101501426
307,-73.64596640674353,-53.147742350663755,2.418271175121957
308,-73.6310187452752,-53.147571440576826,2.7981664143395273
309,-73.5562827654181,-53.146688756578385,2.418271175121957
310,-73.51144309949846,-53.14613664093995,3.1072325059538586
311,-73.30221183902047,-53.14333696577197,3.4199518933533937
312,-73.28726811682128,-53.14312292806985,3.4199518933533937
313,-73.27232458587955,-53.142907015860146,3.2598444275495893
314,-73.25738124785961,-53.14268922919731,3.4199518933533937
315,-72.89880333674303,-53.13690016314938,3.487750563206434
316,-72.31641247351843,-53.12519248899024,3.0468307578901648
317,-74.36346836591362,-53.1627281930576,3.6840314986403864
318,-74.34851220221323,-53.162647328909806,3.54953665975557
319,-74.3335561113808,-53.16256458698657,3.3833625914958207
320,-74.31860009508854,-53.162479967308705,2.8172691138478405
321,-74.28868829281288,-53.16230509477522,2.7144176165949063
322,-74.27373251017356,-53.16221484196375,2.7144176165949063
323,-74.1391343223079,-53.16131807456948,3.2598444275495893
324,-74.04940645412954,-53.16063574372898,3.8387662073329687
325,-74.03445217173564,-53.160515451314076,3.8387662073329687
326,-74.01949799731273,-53.160393281661946,3.4199518933533937
327,-73.97463613857767,-53.16001550959309,3.0468307578901648
328,-73.95968241274609,-53.15988583130526,3.2598444275495893
329,-73.94472880323882,-53.15975427593916,3.1408356049500394
330,-73.91482193987879,-53.15948553410544,3.2598444275495893
331,-73.89986868936663,-53.15934834770569,2.904191221840857
332,-73.8699625590289,-53.15906834411346,2.7981664143395273
