,lat,lon,Rt_ssp5
333,-73.85500968254341,-53.15892552699167,2.7981664143395273
334,-73.82510431528873,-53.15863426227703,2.904191221840857
335,-73.78024725374335,-53.15818328958226,3.2598444275495893
336,-73.73539141947042,-53.157715427053546,2.7981664143395273
337,-73.69053685753975,-53.15723067575361,2.329986101501426
338,-73.67558562742762,-53.157065339115874,2.418271175121957
339,-73.55598125637762,-53.155675100428056,2.418271175121957
340,-73.48123371553226,-53.154745229316575,2.904191221840857
341,-73.46628470988642,-53.15455362756133,3.1072325059538586
342,-72.89836472604189,-53.14588332788311,3.2598444275495893
343,-72.88342363901516,-53.14561861303617,3.487750563206434
344,-72.86848278830158,-53.14535202470972,3.2598444275495893
345,-72.80872178180547,-53.14426693795957,2.5873402367724454
346,-72.79378213757623,-53.1439909832528,2.5873402367724454
347,-72.77884273962643,-53.14371315547669,2.5873402367724454
348,-72.76390358961648,-53.143433454701295,2.5873402367724454
349,-72.74896468920667,-53.14315188099708,2.5873402367724454
350,-72.73402604005712,-53.142868434435,2.492882871678434
351,-72.71908764382772,-53.142583115086424,2.492882871678434
352,-72.31585260979861,-53.13417185323258,3.0468307578901648
353,-72.2262733098005,-53.132117438479284,3.487750563206434
354,-72.15163238219326,-53.13035399823901,3.7315903447241277
355,-72.13670514258531,-53.129995700927644,3.360421453712665
356,-72.01729885418071,-53.12706202648205,3.1072325059538586
357,-72.00237454645138,-53.12668690656588,3.2598444275495893
358,-74.28853964476406,-53.171293578084345,3.3833625914958207
359,-74.27358073736754,-53.17120329594243,3.0468307578901648
360,-74.25862191125765,-53.171111135524214,3.2598444275495893
361,-74.04920781763956,-53.16962368455117,3.8387662073329687
362,-73.97442188447711,-53.16900324886929,2.935598535244139
363,-73.95946503536564,-53.168873528443044,3.0468307578901648
364,-73.91459519316471,-53.168473101169965,3.2598444275495893
365,-73.89963881971406,-53.16833587019316,3.2598444275495893
366,-73.88468256935722,-53.168196761664134,2.904191221840857
367,-73.85477044461008,-53.16791291209053,2.904191221840857
368,-73.82485883229255,-53.16762155273581,2.904191221840857
369,-73.77999240386335,-53.167170433509874,3.2598444275495893
370,-73.73512720358784,-53.16670241896535,2.7981664143395273
371,-73.72017241754803,-53.16654265978463,2.7981664143395273
372,-73.67530892496836,-53.16605211980949,2.7144176165949063
373,-73.64540066789858,-53.16571570821256,2.329986101501426
374,-73.63044676576823,-53.165544687056716,1.9786024464679264
375,-73.61549301680044,-53.16537178905336,2.220906154852325
376,-73.55567958594385,-53.16466142944471,2.418271175121957
377,-73.54072662782961,-53.16447914786789,2.7144176165949063
378,-73.49586873923057,-53.16392104385243,2.7144176165949063
379,-73.48091644384125,-53.16373125624214,2.7144176165949063
380,-73.46596431830473,-53.16353959224208,2.7144176165949063
381,-73.45101236428937,-53.163346051900554,2.904191221840857
382,-73.27160290188041,-53.160877231423015,3.54953665975557
383,-73.25665332940684,-53.16065930325966,3.54953665975557
384,-73.22675477072228,-53.16021782014451,3.0468307578901648
385,-73.21180578784406,-53.1599942653041,3.1072325059538586
386,-72.86803771470144,-53.15433500075838,3.487750563206434
387,-72.85309398809417,-53.15406645184382,3.487750563206434
388,-72.82320725596534,-53.15352373222725,2.904191221840857
389,-72.80826425376824,-53.15324956166204,2.904191221840857
390,-72.74849470953941,-53.15213414264006,2.904191221840857
391,-72.71861143942186,-53.1515651920581,2.5873402367724454
392,-72.31529244675687,-53.143151199740515,2.935598535244139
393,-72.24062673519623,-53.14144330904541,3.7315903447241277
394,-72.22569450970006,-53.1410961182453,3.487750563206434
395,-72.13610771340227,-53.13897369216956,3.7315903447241277
396,-72.12117768890006,-53.13861340844218,3.487750563206434
397,-72.07638954825019,-53.137521337269995,3.487750563206434
398,-72.06146081782725,-53.13715357385463,3.487750563206434
399,-72.04653241505473,-53.136783940747485,3.487750563206434
400,-72.03160434158428,-53.13641243804158,3.487750563206434
401,-72.0166765990675,-53.136039065830374,3.7315903447241277
402,-74.34823983237175,-53.18062450408014,3.6840314986403864
403,-74.33327748990878,-53.18054170836575,3.6840314986403864
404,-74.28839091710174,-53.180282047458014,3.54953665975557
405,-74.18365844715807,-53.17961041127787,3.4199518933533937
406,-74.04900907477311,-53.1786116112119,3.9842201896584473
407,-74.03404854334792,-53.17849124060142,3.9842201896584473
408,-74.01908812004885,-53.17836899153387,3.0468307578901648
409,-74.00412780654916,-53.178244864040124,3.0468307578901648
410,-73.97420751564039,-53.177990973900094,2.935598535244139
411,-73.94428768400576,-53.17772957043778,3.0468307578901648
412,-73.92932794459847,-53.17759605129302,3.2598444275495893
413,-73.9143683250282,-53.177460653917336,3.2598444275495893
414,-73.89940882696764,-53.177323378344916,3.2598444275495893
415,-73.88444945208933,-53.177184224610485,2.904191221840857
416,-73.85453107856931,-53.176900282796495,3.2598444275495893
417,-73.83957208327232,-53.176755494788694,2.904191221840857
418,-73.82461321784697,-53.17660882876224,3.2598444275495893
419,-73.80965448396543,-53.17646028475427,2.904191221840857
420,-73.77973741752172,-53.176157562944155,3.2598444275495893
421,-73.76477908830334,-53.17600338521846,3.2598444275495893
422,-73.71990493672281,-53.17552958522756,2.904191221840857
423,-73.70494717045935,-53.175367896425605,2.904191221840857
424,-73.67503207435573,-53.17503888585851,3.2598444275495893
425,-73.66007474785798,-53.174871564176485,3.2598444275495893
426,-73.64511757129102,-53.1747023649516,2.6671682753399955
427,-73.61520367463315,-53.174358334044726,2.075781631112427
428,-73.54042167372981,-53.17346540282687,2.7144176165949063
429,-73.48059900229745,-53.17271726820931,2.615320972023661
430,-73.45068867975054,-53.1723319387172,2.7144176165949063
431,-73.43573377761302,-53.17213645859428,2.904191221840857
432,-73.42077905045866,-53.171939101619095,3.1072325059538586
433,-73.30114773289576,-53.17029268521446,3.54953665975557
434,-73.28619465568906,-53.170078438867705,3.4199518933533937
435,-73.24133658075783,-53.16942444204948,3.0468307578901648
436,-72.85264556081792,-53.16304932445268,3.2598444275495893
437,-72.83769895865974,-53.162778813766785,3.487750563206434
438,-72.8227525981449,-53.162506428589744,3.2598444275495893
439,-72.7181349802535,-53.160547252428174,2.5873402367724454
440,-72.70319061275114,-53.1602598738345,2.904191221840857
441,-72.68824650185593,-53.15997062138492,2.492882871678434
442,-72.31473198417875,-53.152130528512274,2.935598535244139
443,-72.29979512779748,-53.15179258277878,3.1408356049500394
444,-72.28485857282396,-53.15145276532315,3.1072325059538586
445,-72.26992232091465,-53.15111107623098,3.6590516533172073
446,-72.2101803770413,-53.14972560522528,3.6590516533172073
447,-72.12057683462213,-53.14759126446579,3.7315903447241277
448,-72.1056440256843,-53.14722899315497,3.7315903447241277
449,-72.0907115396714,-53.14686485127123,3.487750563206434
450,-72.07577937823704,-53.146498838906346,3.487750563206434
451,-74.03384656700361,-53.18747911397938,4.135185542000137
452,-74.00391957638918,-53.18723265734278,3.0468307578901648
453,-73.9889562475737,-53.18710661050116,3.4199518933533937
454,-73.97399303198509,-53.18697868468634,3.4199518933533937
455,-73.83932946311086,-53.18574280404799,3.2598444275495893
456,-73.82436747185761,-53.1855960903571,3.2598444275495893
457,-73.80940561224266,-53.18544749807464,3.0468307578901648
458,-73.79444388593923,-53.18529702723817,3.4199518933533937
459,-73.76452083995943,-53.18499045005575,3.4199518933533937
460,-73.74955952362906,-53.184834343787244,3.4199518933533937
461,-73.73459834730217,-53.18467635911963,3.0468307578901648
462,-73.71963731265156,-53.18451649609282,2.904191221840857
463,-73.70467642134986,-53.18435475474722,3.2598444275495893
464,-73.65979462426324,-53.18385826120853,2.904191221840857
465,-73.64483432308171,-53.18368900700104,2.904191221840857
466,-73.6298741736108,-53.18351787468378,2.220906154852325
467,-73.61491417752255,-53.183344864299976,2.6671682753399955
468,-73.55507576043303,-53.18263404298046,2.418271175121957
469,-73.54011655633474,-53.18245164292895,2.418271175121957
470,-73.51019864004702,-53.18208120948077,2.7144176165949063
471,-73.49523993119998,-53.18189317617767,2.7144176165949063
472,-73.48028139077886,-53.18170326521838,2.7144176165949063
473,-73.4204489467699,-53.180924845785775,2.904191221840857
474,-73.4054912735395,-53.1807255472745,2.904191221840857
475,-73.28583645215578,-53.179063578503765,3.2598444275495893
476,-73.27088044508594,-53.17884738560924,3.3833625914958207
477,-73.25592463149238,-53.1786293158276,3.162277660168379
478,-72.97180315260945,-53.17412945748212,3.0468307578901648
479,-72.95685155883815,-53.17387386214869,3.0468307578901648
480,-72.77745073247169,-53.17066043778888,3.487750563206434
481,-72.76250223901862,-53.170380464444996,3.487750563206434
482,-72.71765826613989,-53.169529296195726,2.904191221840857
483,-72.68776355708893,-53.168952477898316,2.6671682753399955
484,-72.26935222913967,-53.160090056342625,3.6590516533172073
485,-72.25441317257092,-53.15974638418106,3.6590516533172073
486,-72.23947442259829,-53.15940083994988,3.6590516533172073
487,-73.98874477739851,-53.19609434862437,3.7976961046237077
488,-73.97377843342872,-53.19596638122887,3.4199518933533937
489,-73.92888009812242,-53.19557120186604,3.4199518933533937
490,-73.91391422413875,-53.19543571646391,3.6590516533172073
491,-73.8690173389939,-53.19501798389345,3.4199518933533937
492,-73.82412159422994,-53.194583337521046,3.0468307578901648
493,-73.80915660720835,-53.19443469694401,3.6590516533172073
494,-73.79419175359409,-53.19428417720273,3.0468307578901648
495,-73.65951435063003,-53.19284494357445,3.487750563206434
496,-73.64455092316175,-53.19267563436144,3.2598444275495893
497,-73.6295876475131,-53.19250444642873,2.7981664143395273
498,-73.61462452535734,-53.19233137981959,2.6671682753399955
499,-73.59966155836759,-53.19215643457775,2.492882871678434
500,-73.569736096578,-53.19180090837324,2.7144176165949063
501,-73.55477360512387,-53.19162032750038,2.418271175121957
502,-73.49492527460619,-53.19087921994199,3.0468307578901648
503,-73.42011866630189,-53.18991057488935,2.418271175121957
504,-73.27051892654362,-53.18783243968617,3.2598444275495893
505,-73.25555998988719,-53.187614299051155,3.3833625914958207
506,-73.2406012485162,-53.18739428097506,3.2598444275495893
507,-73.22564270410066,-53.18717238551344,2.904191221840857
508,-73.21068435831052,-53.186948612722304,2.7144176165949063
509,-73.07606845980447,-53.184850187254824,3.0468307578901648
510,-73.06111219208127,-53.184607644354735,2.904191221840857
511,-73.04615614134285,-53.18436322477276,3.0468307578901648
512,-73.03120030925739,-53.18411692857061,3.0468307578901648
513,-73.01624469749285,-53.18386875581043,3.0468307578901648
514,-73.00128930771712,-53.18361870655492,2.904191221840857
515,-72.9713792008025,-53.18311297881075,3.162277660168379
516,-72.95642448699854,-53.18285730044979,2.904191221840857
517,-72.94147000185315,-53.18259974584878,2.7144176165949063
518,-72.77698623337655,-53.17964283232604,3.487750563206434
519,-72.76203462211633,-53.179362768050424,3.487750563206434
520,-72.74708326117332,-53.17908082841667,2.904191221840857
521,-72.73213215221236,-53.17879701349596,2.904191221840857
522,-72.71718129689812,-53.17851132335986,2.904191221840857
523,-72.68728035386768,-53.177934317730426,2.3761767975649812
524,-72.23889780402996,-53.168379578447855,3.2598444275495893
525,-72.2239562517142,-53.16803204945705,3.3833625914958207
526,-73.91368699121111,-53.20442322626467,3.8387662073329687
527,-73.89871810928062,-53.20428581679392,3.8387662073329687
528,-73.80890746876669,-53.203421881363006,3.6590516533172073
529,-73.79393948616726,-53.20327131269656,3.4199518933533937
530,-73.77897163874661,-53.20311886429347,3.6590516533172073
531,-73.71910163435926,-53.202490274092796,3.4199518933533937
532,-73.68916748679523,-53.20216470159728,3.2598444275495893
533,-73.67420063253304,-53.20199909614351,3.2598444275495893
534,-73.6442673714221,-53.20166224703325,3.2598444275495893
535,-73.62930096792252,-53.20149100346193,3.2598444275495893
536,-73.59936862340724,-53.2011428785033,2.6671682753399955
537,-73.5694369066988,-53.200787236750756,2.904191221840857
538,-73.49461044946545,-53.19986524877453,2.7144176165949063
539,-73.41978820892763,-53.198896288930044,2.418271175121957
540,-73.40482428522844,-53.198696860870434,2.418271175121957
541,-73.38986054023526,-53.19849555423045,2.7144176165949063
542,-73.37489697562064,-53.1982923690609,3.0468307578901648
543,-73.25519515299656,-53.19659926690112,3.2598444275495893
544,-73.24023328703281,-53.1963791773328,3.2598444275495893
545,-73.21031014806731,-53.19593336426777,2.7144176165949063
546,-73.19534887840761,-53.19570764088367,2.7144176165949063
547,-73.18038781085775,-53.195480039674415,2.5873402367724454
548,-73.16542694708842,-53.19525056069744,2.5873402367724454
549,-73.15046628877012,-53.19501920401072,2.5873402367724454
550,-73.10558556322461,-53.194313868279046,2.7144176165949063
551,-73.09062574341287,-53.194075001342576,2.7144176165949063
552,-73.07566613740265,-53.1938342569933,2.904191221840857
553,-73.00087137280636,-53.19260237619957,2.7144176165949063
554,-72.98591308466237,-53.192350368666894,2.615320972023661
555,-72.97095502200419,-53.19209648415696,2.7981664143395273
556,-72.94103957981932,-53.19158308446225,2.7144176165949063
557,-72.92608220362924,-53.191323569407075,2.904191221840857
558,-72.91112505959828,-53.19106217763395,2.904191221840857
559,-72.80643169191964,-53.18917989272168,3.2598444275495893
560,-72.79147646519228,-53.18890348962023,3.487750563206434
561,-72.77652148562917,-53.188625210411786,3.360421453712665
562,-72.74661227466135,-53.18806302395521,3.487750563206434
563,-72.71670407234511,-53.18749333391965,2.7981664143395273
564,-72.70175035359588,-53.18720567523918,2.492882871678434
565,-72.68679689200671,-53.186916140880214,2.3761767975649812
566,-72.23832087698743,-53.177358298973694,3.1408356049500394
567,-73.9284317716089,-53.21354629525343,3.8387662073329687
568,-73.80865819682177,-53.21240905133234,3.6590516533172073
569,-73.77871610557747,-53.21210593576094,3.0468307578901648
570,-73.76374526454593,-53.21195155749282,3.4199518933533937
571,-73.70386330347559,-53.21131524212064,3.4199518933533937
572,-73.6888931723535,-53.21115146290379,3.4199518933533937
573,-73.64398366775369,-53.21064884501702,3.4199518933533937
574,-73.6290141347287,-53.210477545783874,3.4199518933533937
575,-73.59907553149516,-53.21012930767043,2.6671682753399955
576,-73.56913755651975,-53.20977355032173,2.904191221840857
577,-73.49429545565664,-53.20885126267563,2.7144176165949063
578,-73.40449052307804,-53.20768249503384,2.418271175121957
579,-73.23986512845242,-53.20536405828712,3.2598444275495893
580,-73.22490033346328,-53.20514201859243,2.904191221840857
581,-73.15007937562201,-53.204003643033914,2.418271175121957
582,-73.13511579917771,-53.20377033290791,2.418271175121957
583,-73.10518927478553,-53.203298078110365,2.5873402367724454
584,-72.92564842806605,-53.200306807654,2.418271175121957
585,-72.88076833101215,-53.19951674585037,2.904191221840857
586,-72.83589036995123,-53.1987097899053,2.904191221840857
587,-72.82093153204916,-53.19843705065253,3.0468307578901648
588,-72.8059729381532,-53.19816243454526,3.2598444275495893
589,-72.79101458993127,-53.19788594165288,3.2598444275495893
590,-72.7760564890511,-53.1976075720452,3.2598444275495893
591,-72.76109863718035,-53.19732732579249,2.993795165523909
592,-72.74614103598638,-53.19704520296552,2.6671682753399955
593,-72.59657917797284,-53.19412077901616,2.492882871678434
594,-72.58162444422142,-53.19381801867746,2.492882871678434
595,-72.56666998114164,-53.19351338265037,2.5873402367724454
596,-72.55171579039853,-53.19320687101185,2.5873402367724454
597,-72.53676187365693,-53.19289848383923,2.492882871678434
598,-72.37228734954763,-53.18938246228564,2.492882871678434
599,-72.35733685061031,-53.189051574909136,2.7981664143395273
600,-72.34238664729946,-53.18871881304703,2.7981664143395273
601,-72.32743674127711,-53.18838417678323,2.935598535244139
602,-72.23774364124944,-53.186337001525494,3.1408356049500394
603,-72.22279586276606,-53.18598924683989,3.1408356049500394
604,-73.88328199113303,-53.222121324051166,3.9842201896584473
605,-73.80840879127761,-53.2213962068527,3.7976961046237077
606,-73.77846043545568,-53.22109299273834,3.162277660168379
607,-73.62872714782127,-53.21946407339507,3.4199518933533937
608,-73.59878228251848,-53.219115722079614,2.904191221840857
609,-73.56883804592562,-53.218759849086545,2.904191221840857
610,-73.5538661675866,-53.21857909207309,2.904191221840857
611,-73.49398029305848,-53.217837261645585,3.2598444275495893
612,-73.40415658209314,-53.21666811410779,2.220906154852325
613,-73.38918658019743,-53.21646667659135,2.329986101501426
614,-73.3742167589397,-53.2162633593253,2.418271175121957
615,-73.35924711999476,-53.216058162361094,2.7144176165949063
616,-73.22452884984963,-53.21412681198172,2.3761767975649812
617,-73.20956112611971,-53.213902820967405,2.329986101501426
618,-73.194593603117,-53.21367695085169,2.075781631112427
619,-73.13472555184052,-53.212754680523844,2.329986101501426
620,-73.11975905756925,-53.212519415767076,2.329986101501426
621,-73.10479277406232,-53.21228227225855,2.329986101501426
622,-72.92521442017699,-53.20929002981294,2.329986101501426
623,-72.91025102873371,-53.20902846815856,2.329986101501426
624,-72.89528787145355,-53.208765028634645,2.418271175121957
625,-72.88032495000652,-53.20849971130772,2.7144176165949063
626,-72.8653622660627,-53.20823251624484,3.0468307578901648
627,-72.79055246732842,-53.20686837727011,2.7144176165949063
628,-72.77559124346362,-53.20658991722554,3.2598444275495893
629,-72.59607647086192,-53.2031019915046,2.492882871678434
630,-72.53624668545125,-53.201879299306114,2.5873402367724454
631,-72.49137723713403,-53.200942581216935,2.3761767975649812
632,-72.47642131386206,-53.200626590093286,2.3761767975649812
633,-72.46146567311558,-53.20030872322188,2.492882871678434
634,-72.44651031655943,-53.19998898068296,2.492882871678434
635,-72.43155524585825,-53.19966736255725,2.492882871678434
636,-72.41660046267653,-53.199343868925894,2.492882871678434
637,-72.38669176552821,-53.198691255473385,2.492882871678434
638,-72.37173785488949,-53.19836213581692,2.7981664143395273
639,-72.32687789467829,-53.19736352612482,2.7981664143395273
640,-72.31192517072029,-53.19702690626654,3.0468307578901648
641,-72.22221520253747,-53.19496781849788,2.993795165523909
642,-72.20726461928045,-53.19461807657471,3.2598444275495893
643,-72.19231434848481,-53.194266460419996,3.6590516533172073
644,-73.8830481233892,-53.23110870088641,3.9842201896584473
645,-73.80815925203812,-53.23038334792477,3.7976961046237077
646,-73.79318187242512,-53.230232632360305,3.7976961046237077
647,-73.77820462828278,-53.23008003522634,3.7976961046237077
648,-73.65839175355408,-53.22879152638694,3.9842201896584473
649,-73.5984888763643,-53.228102121731304,3.4199518933533937
650,-73.58351354609854,-53.22792506788124,3.2598444275495893
651,-73.55356336414945,-53.22756531726963,2.904191221840857
652,-73.49366496154968,-53.22682324568478,3.2598444275495893
653,-73.47869077928738,-53.226633025902984,2.7144176165949063
654,-73.37387637719547,-53.22524883174129,2.7144176165949063
655,-73.19421566194369,-53.22266158259399,2.075781631112427
656,-72.86491552185134,-53.21721537868566,2.418271175121957
657,-72.84994995154979,-53.216946218524235,2.7144176165949063
658,-72.7751257486879,-53.21557224595201,2.904191221840857
659,-72.76016164953694,-53.215291817570616,3.0468307578901648
660,-72.59557349455142,-53.21208318706735,2.5873402367724454
661,-72.58061251800075,-53.2117802300004,2.5873402367724454
662,-72.5357312213815,-53.21086009768197,2.904191221840857
663,-72.49085240932094,-53.209923075318805,2.3761767975649812
664,-72.41606003267437,-53.208323843748985,2.5873402367724454
665,-72.40110241885668,-53.207998369015044,3.2598444275495893
