,geometry,Rt_ssp5
0,POINT Z (-68.72935891380267 -56.45903949785817 0),4.135185542000137
1,POINT Z (-68.71279327595431 -56.50392370616238 0),4.135185542000137
2,POINT Z (-68.71265737527374 -56.5218918702662 0),4.135185542000137
3,POINT Z (-68.6964039779966 -56.52185322621331 0),4.135185542000137
4,POINT Z (-27.56246473776706 -56.27493827346451 0),3.6840314986403864
5,POINT Z (-27.57874833615175 -56.28384794189366 0),3.6840314986403864
6,POINT Z (-27.5625966246447 -56.28392237571942 0),3.6840314986403864
7,POINT Z (-27.54644483746468 -56.28399470297138 0),3.6840314986403864
8,POINT Z (-27.59503950837073 -56.292755439454 0),3.6840314986403864
9,POINT Z (-27.57888408673618 -56.29283200568292 0),3.6840314986403864
10,POINT Z (-27.54657301192183 -56.29297881632784 0),3.54953665975557
11,POINT Z (-27.53041736308924 -56.29304906070178 0),3.6840314986403864
12,POINT Z (-27.59517912700734 -56.30173946404391 0),3.6840314986403864
13,POINT Z (-27.54670125993805 -56.30196291637089 0),3.54953665975557
14,POINT Z (-27.59531882578696 -56.31072347528665 0),3.6840314986403864
15,POINT Z (-27.57915582168543 -56.31080009325322 0),3.6840314986403864
16,POINT Z (-27.56299273955458 -56.3108746025322 0),3.6840314986403864
17,POINT Z (-27.54682958157141 -56.3109470031022 0),3.54953665975557
18,POINT Z (-27.56312492948276 -56.31985865149102 0),3.6840314986403864
19,POINT Z (-27.16044419721419 -56.68040352567466 0),3.54953665975557
20,POINT Z (-27.17680803547813 -56.68936533648812 0),3.54953665975557
21,POINT Z (-27.1604824007767 -56.68938743539699 0),3.54953665975557
22,POINT Z (-27.14415674393812 -56.68940739503821 0),3.54953665975557
23,POINT Z (-27.19317964866299 -56.6983249792338 0),3.54953665975557
24,POINT Z (-27.17685014977396 -56.6983492256398 0),3.54953665975557
25,POINT Z (-27.14419108102393 -56.69839129848099 0),3.4199518933533937
26,POINT Z (-27.12786151567038 -56.6984091249039 0),3.4199518933533937
27,POINT Z (-27.19322567819776 -56.70730884708218 0),3.54953665975557
28,POINT Z (-27.12789198177379 -56.70739302134808 0),3.4199518933533937
29,POINT Z (-27.11155850787529 -56.70740871309622 0),3.54953665975557
30,POINT Z (-27.09522501857089 -56.70742226410695 0),3.54953665975557
31,POINT Z (-27.20960899051648 -56.71626629753961 0),3.54953665975557
32,POINT Z (-27.19327173441611 -56.71629270186501 0),3.54953665975557
33,POINT Z (-27.12792246553866 -56.71637690474028 0),3.4199518933533937
34,POINT Z (-27.11158509848697 -56.7163926018218 0),3.54953665975557
35,POINT Z (-27.09524771601708 -56.71640615743831 0),3.54953665975557
36,POINT Z (-27.19331781733936 -56.72527654358399 0),3.54953665975557
37,POINT Z (-27.1769766391909 -56.72530081472117 0),3.54953665975557
38,POINT Z (-27.16063543657529 -56.72532294368749 0),3.54953665975557
39,POINT Z (-27.14429421175164 -56.72534293047645 0),3.54953665975557
40,POINT Z (-27.12795296697911 -56.72536077508227 0),3.54953665975557
41,POINT Z (-26.71876279177542 -57.06074256364994 0),3.3833625914958207
42,POINT Z (-26.70227465707819 -57.06070447226679 0),3.3833625914958207
43,POINT Z (-26.68578656441698 -57.06066421133337 0),3.3833625914958207
44,POINT Z (-26.66929851611956 -57.06062178086169 0),3.3833625914958207
45,POINT Z (-26.70220273124503 -57.06968774521884 0),3.3833625914958207
46,POINT Z (-26.66921862409766 -57.06960502555538 0),3.2598444275495893
47,POINT Z (-26.70213076334186 -57.07867100514474 0),3.3833625914958207
48,POINT Z (-26.68563470212639 -57.07863071668768 0),3.3833625914958207
49,POINT Z (-26.66913868534649 -57.07858825720928 0),3.2598444275495893
50,POINT Z (-26.6855587043457 -57.08761394981746 0),3.3833625914958207
51,POINT Z (-26.66905869982827 -57.08757147582517 0),3.3833625914958207
52,POINT Z (-26.65255874211574 -57.087526830082 0),3.3833625914958207
53,POINT Z (-26.78450748254423 -57.09680647797619 0),3.54953665975557
54,POINT Z (-26.7680032559411 -57.09677702466521 0),3.54953665975557
55,POINT Z (-26.7844553509119 -57.10578975661746 0),3.54953665975557
56,POINT Z (-26.7679471317148 -57.10576029323553 0),3.54953665975557
57,POINT Z (-26.76789097463126 -57.11474354880993 0),3.54953665975557
58,POINT Z (-26.46139143904179 -57.75159703138884 0),3.3833625914958207
59,POINT Z (-26.47806293097877 -57.76064935985735 0),3.3833625914958207
60,POINT Z (-26.46125782149232 -57.76057903662532 0),3.3833625914958207
61,POINT Z (-26.44445279153723 -57.76050648515758 0),3.3833625914958207
62,POINT Z (-26.4947427604491 -57.76969949489007 0),3.3833625914958207
63,POINT Z (-26.47793340387287 -57.76963137638055 0),3.3833625914958207
64,POINT Z (-26.44431492454721 -57.7694884523014 0),3.2598444275495893
65,POINT Z (-26.51143093254077 -57.77874743419287 0),3.3833625914958207
66,POINT Z (-26.49461732874933 -57.77868152195558 0),3.3833625914958207
67,POINT Z (-26.44417697547789 -57.77847040641669 0),3.1072325059538586
68,POINT Z (-26.42736368536942 -57.77839557503322 0),3.2598444275495893
69,POINT Z (-26.49449182235532 -57.78766353603047 0),3.3833625914958207
70,POINT Z (-26.42722147934526 -57.78737749025137 0),3.2598444275495893
71,POINT Z (-26.49436624120527 -57.79664553711653 0),3.3833625914958207
72,POINT Z (-26.42707918861973 -57.79635939243165 0),3.2598444275495893
73,POINT Z (-26.41025763118117 -57.7962822780219 0),3.2598444275495893
74,POINT Z (-26.39343616100228 -57.79620293236292 0),3.3833625914958207
75,POINT Z (-26.49424058523731 -57.80562752521563 0),3.3833625914958207
76,POINT Z (-26.47741452366262 -57.80555931245068 0),3.3833625914958207
77,POINT Z (-26.4605885394583 -57.80548886757455 0),3.3833625914958207
78,POINT Z (-26.44376263511488 -57.80541619060885 0),3.3833625914958207
79,POINT Z (-26.42693681312273 -57.80534128157584 0),3.2598444275495893
80,POINT Z (-26.4101110759722 -57.80526414049858 0),3.3833625914958207
81,POINT Z (-26.39328542615355 -57.80518476740061 0),3.3833625914958207
82,POINT Z (-26.46045444373284 -57.81447079473028 0),3.3833625914958207
83,POINT Z (-26.44362435704873 -57.8143980926276 0),3.3833625914958207
84,POINT Z (-26.43474378770529 -58.38023174669271 0),3.162277660168379
85,POINT Z (-26.41764518812039 -58.38015515309316 0),3.162277660168379
86,POINT Z (-26.40054667803611 -58.38007627726223 0),2.8172691138478405
87,POINT Z (-26.38344826007942 -58.37999511922486 0),2.8172691138478405
88,POINT Z (-26.36634993687721 -58.37991167900657 0),2.8172691138478405
89,POINT Z (-26.34925171105628 -58.37982595663366 0),2.8172691138478405
90,POINT Z (-26.33215358524332 -58.37973795213316 0),2.8172691138478405
91,POINT Z (-26.31505556206492 -58.37964766553277 0),2.8172691138478405
92,POINT Z (-26.29795764414762 -58.37955509686095 0),2.8172691138478405
93,POINT Z (-26.28085983411779 -58.37946024614688 0),2.8172691138478405
94,POINT Z (-26.43460009392141 -58.38921281907162 0),3.162277660168379
95,POINT Z (-26.28067702883411 -58.38844104903984 0),2.8172691138478405
96,POINT Z (-26.26357498403246 -58.38834388238566 0),2.8172691138478405
97,POINT Z (-26.43445631319065 -58.3981938785465 0),2.8172691138478405
98,POINT Z (-26.26338772022774 -58.39732463829277 0),2.7144176165949063
99,POINT Z (-26.24628144084306 -58.39722515411772 0),3.162277660168379
100,POINT Z (-26.45142417814299 -58.40724931437579 0),3.162277660168379
101,POINT Z (-26.43431244543966 -58.40717492511916 0),2.8172691138478405
102,POINT Z (-26.26320034309203 -58.40630538114345 0),2.5873402367724454
103,POINT Z (-26.4512845773112 -58.41623037404536 0),3.162277660168379
104,POINT Z (-26.26301285252968 -58.41528611093944 0),2.7144176165949063
105,POINT Z (-26.4511448919482 -58.42521142082965 0),2.8172691138478405
106,POINT Z (-26.43402444858301 -58.42513697956532 0),2.8172691138478405
107,POINT Z (-26.26282524844491 -58.42426682768242 0),2.5873402367724454
108,POINT Z (-26.43388031933021 -58.43411798744247 0),2.8172691138478405
109,POINT Z (-26.4167556039924 -58.43404123311036 0),2.8172691138478405
110,POINT Z (-26.26263753074184 -58.43324753137416 0),2.5873402367724454
111,POINT Z (-26.41660702557115 -58.44302220125623 0),2.8172691138478405
112,POINT Z (-26.39947803841045 -58.44294313226823 0),2.8172691138478405
113,POINT Z (-26.26244969932451 -58.44222822201628 0),2.5873402367724454
114,POINT Z (-26.39932500553785 -58.45192405985747 0),2.8172691138478405
115,POINT Z (-26.38219174670861 -58.45184267462511 0),2.8172691138478405
116,POINT Z (-26.36505858327592 -58.45175900082418 0),2.8172691138478405
117,POINT Z (-26.26226175409682 -58.45120889961056 0),2.5873402367724454
118,POINT Z (-26.36489672375869 -58.46073985776539 0),2.8172691138478405
119,POINT Z (-26.34775929154396 -58.46065386535737 0),2.8172691138478405
120,POINT Z (-26.33062196009997 -58.46056558363414 0),2.8172691138478405
121,POINT Z (-26.31348473207336 -58.46047501262364 0),2.8172691138478405
122,POINT Z (-26.26207369496254 -58.46018956415867 0),2.5873402367724454
123,POINT Z (-26.24493690706968 -58.46008983629282 0),2.7144176165949063
124,POINT Z (-26.31330966628044 -58.4694557639756 0),2.8172691138478405
125,POINT Z (-26.29616817511028 -58.46936287122431 0),2.8172691138478405
126,POINT Z (-26.27902679274241 -58.46926768844319 0),2.8172691138478405
127,POINT Z (-26.24474436500763 -58.46907045291263 0),2.8172691138478405
128,POINT Z (-26.27884287717568 -58.47824836100484 0),2.8172691138478405
129,POINT Z (-26.26169723458889 -58.47815085412331 0),2.8172691138478405
130,POINT Z (-26.24455170619792 -58.47805105647196 0),3.162277660168379
131,POINT Z (158.9156670335321 -54.49117982416229 0),3.5115609594099815
132,POINT Z (158.9311049631826 -54.4911896066026 0),3.5115609594099815
133,POINT Z (158.9465429011531 -54.49119741785574 0),3.5115609594099815
134,POINT Z (158.9619808455791 -54.49120325791965 0),3.5115609594099815
135,POINT Z (158.9002072249564 -54.50015523049898 0),3.5115609594099815
136,POINT Z (158.9156485313952 -54.50016698800057 0),3.5115609594099815
137,POINT Z (158.9619725043996 -54.50019042948706 0),3.5115609594099815
138,POINT Z (158.9001853237894 -54.5091423770107 0),3.5115609594099815
139,POINT Z (158.9619641586254 -54.50917758760973 0),3.224968079727227
140,POINT Z (158.8847153366494 -54.51811577168129 0),3.5115609594099815
141,POINT Z (158.900163410556 -54.5181295100741 0),3.5115609594099815
142,POINT Z (158.961955808253 -54.51816473228914 0),3.224968079727227
143,POINT Z (158.9001414852469 -54.52711662969061 0),3.5115609594099815
144,POINT Z (158.9464959496887 -54.52714601575287 0),3.0142333957676035
145,POINT Z (158.961947453279 -54.52715186352675 0),3.224968079727227
146,POINT Z (158.9001195478532 -54.53610373586172 0),3.5115609594099815
147,POINT Z (158.9464841956473 -54.53613313162056 0),3.0142333957676035
148,POINT Z (158.9000975983658 -54.54509082858888 0),3.5115609594099815
149,POINT Z (158.9310141472245 -54.5451124073202 0),3.0142333957676035
150,POINT Z (158.9464724351262 -54.5451202340486 0),3.0142333957676035
151,POINT Z (158.8846139813856 -54.55406415133771 0),3.5115609594099815
152,POINT Z (158.9000756367759 -54.55407790787363 0),3.5115609594099815
153,POINT Z (158.9309989820173 -54.55409949372687 0),3.0142333957676035
154,POINT Z (158.8845886076313 -54.56305121264073 0),3.6840314986403864
155,POINT Z (158.9309838084465 -54.56308656669568 0),3.162277660168379
156,POINT Z (158.9464488946252 -54.56309439859156 0),3.3833625914958207
157,POINT Z (158.8845632198807 -54.5720382605023 0),3.6840314986403864
158,POINT Z (158.9464371146357 -54.57208146070948 0),3.3833625914958207
159,POINT Z (158.8845378181233 -54.58102529492388 0),3.6840314986403864
160,POINT Z (158.9309534361892 -54.58106067232578 0),3.162277660168379
161,POINT Z (158.946425328147 -54.58106850939365 0),3.3833625914958207
162,POINT Z (158.8690371495174 -54.58999656285091 0),3.82362245665865
163,POINT Z (158.8845124023486 -54.59001231590693 0),3.82362245665865
164,POINT Z (158.9309382374901 -54.59004770499004 0),3.2820989397273532
165,POINT Z (158.8690083121625 -54.59898356519496 0),3.82362245665865
166,POINT Z (158.9309230304023 -54.59903472422239 0),3.2820989397273532
167,POINT Z (158.8689794588884 -54.60797055410116 0),3.82362245665865
168,POINT Z (158.9154257086037 -54.60801190552851 0),3.2820989397273532
169,POINT Z (158.9309078149197 -54.60802173002433 0),3.2820989397273532
170,POINT Z (158.853465124493 -54.61693978060048 0),3.82362245665865
171,POINT Z (158.8689505896829 -54.61695752957106 0),3.82362245665865
172,POINT Z (158.9154070733764 -54.61699889465657 0),3.2820989397273532
173,POINT Z (158.8534328261564 -54.62592673677251 0),3.82362245665865
174,POINT Z (158.9153884278577 -54.62598587035581 0),3.2820989397273532
175,POINT Z (158.8534005099792 -54.6349136795086 0),3.82362245665865
176,POINT Z (158.8998774363473 -54.63496101677131 0),3.2820989397273532
177,POINT Z (158.9153697720397 -54.63497283262767 0),3.2820989397273532
178,POINT Z (158.8533681759481 -54.64390060881021 0),3.82362245665865
179,POINT Z (158.8688638863593 -54.64391837537761 0),3.82362245665865
180,POINT Z (158.8998553532307 -54.64394796171332 0),3.2820989397273532
181,POINT Z (158.8688349533091 -54.65290529711708 0),3.82362245665865
182,POINT Z (158.8998332579114 -54.65293489322926 0),3.2820989397273532
183,POINT Z (158.8533034542708 -54.6618744271161 0),3.82362245665865
184,POINT Z (158.8688060042677 -54.66189220542763 0),3.82362245665865
185,POINT Z (158.8998111503801 -54.66192181132067 0),3.2820989397273532
186,POINT Z (158.8377651118795 -54.67084154770976 0),3.82362245665865
187,POINT Z (158.8532710665976 -54.67086131612336 0),3.82362245665865
188,POINT Z (158.884283027864 -54.67089490026746 0),3.2820989397273532
189,POINT Z (158.8997890306275 -54.67090871598896 0),3.5115609594099815
190,POINT Z (158.8377292817912 -54.67982841675412 0),3.82362245665865
191,POINT Z (158.8532386610169 -54.67984819170212 0),3.82362245665865
192,POINT Z (158.8842574713375 -54.67988178694738 0),3.2820989397273532
193,POINT Z (158.8532062375152 -54.68883505385389 0),3.82362245665865
194,POINT Z (158.8842319006776 -54.68886866020527 0),3.2820989397273532
195,POINT Z (158.8376575621552 -54.69780211455475 0),3.82362245665865
196,POINT Z (158.8531737960789 -54.69782190258019 0),3.82362245665865
197,POINT Z (158.8686900479507 -54.69783970441106 0),3.2820989397273532
198,POINT Z (158.8842063158737 -54.69785552004254 0),3.5115609594099815
199,POINT Z (158.8376216725777 -54.70678894331398 0),3.82362245665865
200,POINT Z (158.8686610187733 -54.70682654559966 0),3.2820989397273532
201,POINT Z (158.8375857631407 -54.71577575864786 0),3.82362245665865
202,POINT Z (158.8686319735326 -54.71581337336838 0),3.2820989397273532
203,POINT Z (158.8375498338292 -54.72476256055785 0),3.82362245665865
204,POINT Z (158.8686029122164 -54.72480018771871 0),3.2820989397273532
205,POINT Z (158.8375138846284 -54.73374934904545 0),3.82362245665865
206,POINT Z (158.8685738348128 -54.73378698865214 0),3.2820989397273532
207,POINT Z (158.8219445315571 -54.74271431386667 0),3.82362245665865
208,POINT Z (158.8374779155231 -54.74273612411218 0),3.82362245665865
209,POINT Z (158.8685447413094 -54.74277377617017 0),3.5115609594099815
210,POINT Z (158.8219051028495 -54.75170106829832 0),3.82362245665865
211,POINT Z (158.8374419264985 -54.75172288575953 0),3.82362245665865
212,POINT Z (158.8529787700819 -54.75174271308665 0),3.82362245665865
213,POINT Z (158.8685156316944 -54.75176055027435 0),3.82362245665865
214,POINT Z (158.8684865059554 -54.76074731096614 0),3.82362245665865
215,POINT Z (-74.36399974818519 -53.12677357101579 0),3.9842201896584473
216,POINT Z (-74.34905606789827 -53.12669281187789 0),3.9842201896584473
217,POINT Z (-74.33411246027048 -53.12661017740261 0),3.7976961046237077
218,POINT Z (-74.31916892696916 -53.12652566761076 0),3.6590516533172073
219,POINT Z (-74.25939557037456 -53.12616887571093 0),3.0468307578901648
220,POINT Z (-74.24445243371453 -53.12607498966537 0),3.0468307578901648
221,POINT Z (-74.19962353638006 -53.12578208053598 0),3.2598444275495893
222,POINT Z (-74.12491051632003 -53.12525639685037 0),2.7144176165949063
223,POINT Z (-74.09502598027619 -53.12503299836075 0),3.0468307578901648
224,POINT Z (-74.34892021059611 -53.13568146197505 0),3.9842201896584473
225,POINT Z (-74.31902683312614 -53.13551426340831 0),3.0468307578901648
226,POINT Z (-74.30408025762942 -53.13542785025773 0),3.8387662073329687
227,POINT Z (-74.1994564986506 -53.13477043477206 0),3.0468307578901648
228,POINT Z (-74.18451059160084 -53.13466901521101 0),3.2598444275495893
229,POINT Z (-74.16956477561358 -53.13456571995877 0),3.2598444275495893
230,POINT Z (-74.06494675355117 -53.13379013608876 0),3.0468307578901648
231,POINT Z (-74.05000172610401 -53.1336718362849 0),3.0468307578901648
232,POINT Z (-74.03505680472834 -53.13355166104135 0),2.7144176165949063
233,POINT Z (-73.96033384727531 -53.13292265430609 0),3.2598444275495893
234,POINT Z (-73.94538959733929 -53.1327912270776 0),3.2598444275495893
235,POINT Z (-73.87067014710803 -53.1321059633508 0),2.904191221840857
236,POINT Z (-73.85572662861763 -53.13196328533049 0),2.904191221840857
237,POINT Z (-73.8108968462527 -53.13152400136302 0),2.904191221840857
238,POINT Z (-73.7959538487203 -53.13137382352809 0),2.5873402367724454
239,POINT Z (-73.76606825853521 -53.13106784331602 0),2.492882871678434
240,POINT Z (-73.75112566921416 -53.13091204101603 0),2.5873402367724454
241,POINT Z (-73.67641484694769 -53.13010490916214 0),2.7144176165949063
242,POINT Z (-73.63159011301039 -53.12959813524017 0),2.904191221840857
243,POINT Z (-73.61664883825877 -53.12942546171728 0),2.7144176165949063
244,POINT Z (-73.57182594699286 -53.12889619511119 0),2.7144176165949063
245,POINT Z (-73.55688529978229 -53.12871602437828 0),3.0468307578901648
246,POINT Z (-73.33279584891712 -53.12578858712209 0),3.3833625914958207
247,POINT Z (-74.36373419923669 -53.14475090979965 0),4.135185542000137
248,POINT Z (-74.34878428058268 -53.14467009817867 0),3.9842201896584473
249,POINT Z (-74.30393496788035 -53.14441640406404 0),3.0468307578901648
250,POINT Z (-74.28898535029855 -53.14432808634643 0),3.4199518933533937
251,POINT Z (-74.27403581215896 -53.14423789215918 0),3.2598444275495893
252,POINT Z (-74.25908635513112 -53.14414582152504 0),3.2598444275495893
253,POINT Z (-74.19928937152662 -53.14375877499155 0),3.487750563206434
254,POINT Z (-74.06475155447933 -53.14277815783245 0),3.487750563206434
255,POINT Z (-74.00495961326378 -53.14229354871917 0),3.487750563206434
256,POINT Z (-73.99001190167112 -53.14216770647246 0),3.2598444275495893
257,POINT Z (-73.96011681861749 -53.14191039423761 0),3.2598444275495893
258,POINT Z (-73.94516945049283 -53.14177892431436 0),3.2598444275495893
259,POINT Z (-73.93022220019365 -53.14164557856461 0),2.904191221840857
260,POINT Z (-73.8554877744554 -53.1409507136124 0),2.904191221840857
261,POINT Z (-73.84054126613312 -53.14080611362664 0),3.1408356049500394
262,POINT Z (-73.81064863965388 -53.1405112869488 0),3.2598444275495893
263,POINT Z (-73.7957025248315 -53.14036106033107 0),3.2598444275495893
264,POINT Z (-73.75086499403884 -53.13989912781869 0),3.2598444275495893
265,POINT Z (-73.67613858831116 -53.13909173379274 0),2.418271175121957
266,POINT Z (-73.66119374400415 -53.13892462937614 0),2.615320972023661
267,POINT Z (-73.63130450555941 -53.13858479526583 0),2.7144176165949063
268,POINT Z (-73.61636011475387 -53.13841206565781 0),2.418271175121957
269,POINT Z (-73.6014158784475 -53.1382374610725 0),2.418271175121957
270,POINT Z (-73.58647179830611 -53.13806098155388 0),2.220906154852325
271,POINT Z (-73.57152787599544 -53.13788262714647 0),2.7144176165949063
272,POINT Z (-73.55658411318112 -53.13770239789525 0),2.904191221840857
273,POINT Z (-73.51175379837062 -53.13715046153549 0),3.2598444275495893
274,POINT Z (-73.49681069019552 -53.13696273336821 0),3.3833625914958207
275,POINT Z (-73.31750695834558 -53.13456378964366 0),3.54953665975557
276,POINT Z (-73.3025661616946 -53.13435169538561 0),3.2598444275495893
277,POINT Z (-73.01872891764975 -53.12996591705357 0),3.487750563206434
278,POINT Z (-72.91417681086966 -53.12817965296019 0),3.487750563206434
279,POINT Z (-72.89924171296082 -53.12791698226079 0),3.2598444275495893
280,POINT Z (-74.39350761059382 -53.15389560254881 0),3.6840314986403864
281,POINT Z (-74.36360131814749 -53.15373955836881 0),3.6840314986403864
282,POINT Z (-74.31874241724044 -53.15349141325619 0),2.7144176165949063
283,POINT Z (-74.30378960035867 -53.15340494394368 0),2.7144176165949063
284,POINT Z (-74.28883686130533 -53.15331659752962 0),3.0468307578901648
285,POINT Z (-74.27388420175126 -53.15322637403634 0),3.2598444275495893
286,POINT Z (-74.25893162336718 -53.15313427348665 0),3.0468307578901648
287,POINT Z (-74.0197027714426 -53.15140540543376 0),3.487750563206434
288,POINT Z (-74.00475182851405 -53.15128139886769 0),3.6590516533172073
289,POINT Z (-73.98980099681816 -53.15115551573609 0),3.4199518933533937
290,POINT Z (-73.97485027802441 -53.15102775607069 0),3.2598444275495893
291,POINT Z (-73.92999881574957 -53.15063321819651 0),2.904191221840857
292,POINT Z (-73.91504856525749 -53.15049795272308 0),2.904191221840857
293,POINT Z (-73.90009843601369 -53.1503608108818 0),2.7981664143395273
294,POINT Z (-73.88514842968712 -53.15022179270726 0),2.6671682753399955
295,POINT Z (-73.87019854794671 -53.15008089823455 0),2.6671682753399955
296,POINT Z (-73.84029916489941 -53.1497934805373 0),2.904191221840857
297,POINT Z (-73.82534966692985 -53.14964695738528 0),3.2598444275495893
298,POINT Z (-73.7954510664416 -53.14934828265931 0),2.904191221840857
299,POINT Z (-73.7805019672597 -53.14919613116069 0),3.2598444275495893
300,POINT Z (-73.76555300434363 -53.14904210362272 0),3.2598444275495893
301,POINT Z (-73.75060417936156 -53.14888620008421 0),3.2598444275495893
302,POINT Z (-73.73565549398155 -53.14872842058452 0),3.1408356049500394
303,POINT Z (-73.72070694987157 -53.14856876516344 0),2.492882871678434
304,POINT Z (-73.70575854869945 -53.14840723386128 0),2.329986101501426
305,POINT Z (-73.69081029213299 -53.14824382671877 0),2.418271175121957
306,POINT Z (-73.66091421948751 -53.14791138507807 0),2.329986101501426
307,POINT Z (-73.64596640674353 -53.14774235066375 0),2.418271175121957
308,POINT Z (-73.6310187452752 -53.14757144057683 0),2.7981664143395273
309,POINT Z (-73.5562827654181 -53.14668875657838 0),2.418271175121957
310,POINT Z (-73.51144309949846 -53.14613664093995 0),3.1072325059538586
311,POINT Z (-73.30221183902047 -53.14333696577197 0),3.4199518933533937
312,POINT Z (-73.28726811682128 -53.14312292806985 0),3.4199518933533937
313,POINT Z (-73.27232458587955 -53.14290701586015 0),3.2598444275495893
314,POINT Z (-73.25738124785961 -53.14268922919731 0),3.4199518933533937
315,POINT Z (-72.89880333674303 -53.13690016314938 0),3.487750563206434
316,POINT Z (-72.31641247351843 -53.12519248899024 0),3.0468307578901648
317,POINT Z (-74.36346836591362 -53.1627281930576 0),3.6840314986403864
318,POINT Z (-74.34851220221323 -53.16264732890981 0),3.54953665975557
319,POINT Z (-74.3335561113808 -53.16256458698657 0),3.3833625914958207
320,POINT Z (-74.31860009508854 -53.16247996730871 0),2.8172691138478405
321,POINT Z (-74.28868829281288 -53.16230509477522 0),2.7144176165949063
322,POINT Z (-74.27373251017356 -53.16221484196375 0),2.7144176165949063
323,POINT Z (-74.1391343223079 -53.16131807456948 0),3.2598444275495893
324,POINT Z (-74.04940645412954 -53.16063574372898 0),3.8387662073329687
325,POINT Z (-74.03445217173564 -53.16051545131408 0),3.8387662073329687
326,POINT Z (-74.01949799731273 -53.16039328166195 0),3.4199518933533937
327,POINT Z (-73.97463613857767 -53.16001550959309 0),3.0468307578901648
328,POINT Z (-73.95968241274609 -53.15988583130526 0),3.2598444275495893
329,POINT Z (-73.94472880323882 -53.15975427593916 0),3.1408356049500394
330,POINT Z (-73.91482193987879 -53.15948553410544 0),3.2598444275495893
331,POINT Z (-73.89986868936663 -53.15934834770569 0),2.904191221840857
332,POINT Z (-73.86996255902891 -53.15906834411346 0),2.7981664143395273
333,POINT Z (-73.85500968254341 -53.15892552699167 0),2.7981664143395273
334,POINT Z (-73.82510431528873 -53.15863426227703 0),2.904191221840857
